date,beta
2015-07-10,-0.0003821440458184613
2015-07-13,-0.0004135680419887159
2015-07-14,-0.0003834899499317249
2015-07-15,-0.0003279769609021382
2015-07-16,-0.0004316581135176205
2015-07-17,-0.0003991573059682721
2015-07-20,-0.0003308134370429141
2015-07-21,-0.00029184766888341136
2015-07-22,-0.00035681070529210195
2015-07-23,-0.0004173462883666823
2015-07-24,-0.0006328228366605733
2015-07-27,-0.0007048734103570065
2015-07-28,-0.0007333840678245423
2015-07-29,-0.0006609265928327941
2015-07-30,-0.00026184003677383387
2015-07-31,-0.0002491341277270443
2015-08-03,-0.00026009189956132864
2015-08-04,-0.0002199930903583155
2015-08-05,-0.00019618918062252504
2015-08-06,-0.00017507098047805502
2015-08-07,-0.00022482923515564684
2015-08-10,-0.00026360776318113446
2015-08-11,-0.00026511356353931605
2015-08-12,-0.0003156396273454218
2015-08-13,-0.0003057079583816389
2015-08-14,-0.0002986921073594128
2015-08-17,-0.0003094088443699764
2015-08-18,-0.00030805663653244635
2015-08-19,-0.000336239246175932
2015-08-20,-0.0003645270250190724
2015-08-21,-0.0004176762674747229
2015-08-24,-0.0005379614539509613
2015-08-25,-0.0005849600073739116
2015-08-26,-0.0006039678210072974
2015-08-27,-0.0005371583018955092
2015-08-28,-0.0005437555124591988
2015-08-31,-0.0005391034109137492
2015-09-01,-0.0005423438006006417
2015-09-02,-0.0006222005793147803
2015-09-03,-0.0006473340387179911
2015-09-04,-0.000633786466282393
2015-09-08,-0.0005884567743900146
2015-09-09,-0.0005014755735193803
2015-09-10,-0.000543486928345091
2015-09-11,-0.0004912256667436561
2015-09-14,-0.0004783576244328727
2015-09-15,-0.0005162450924165258
2015-09-16,-0.000473927637830876
2015-09-17,-0.0003473110151881461
2015-09-18,-0.0004339459349207559
2015-09-21,-0.0005018771155735651
2015-09-22,-0.0005911635629954177
2015-09-23,-0.00055766718848016
2015-09-24,-0.0005769832873353318
2015-09-25,-0.0005667173270100404
2015-09-28,-0.0005226106857946965
2015-09-29,-0.0005797531082227911
2015-09-30,-0.0005886538382863449
2015-10-01,-0.0005650664365363789
2015-10-02,-0.0005634675120010878
2015-10-05,-0.0005140528916388875
2015-10-06,-0.0004813805872667886
2015-10-07,-0.0005090226718387402
2015-10-08,-0.0004981308263092738
2015-10-09,-0.0005111485806315771
2015-10-13,-0.0005248374421938461
2015-10-14,-0.00036477149953606297
2015-10-15,-0.00021610735089029522
2015-10-19,-0.00018624954927109945
2015-10-20,-0.00018319092584952092
2015-10-21,-0.00012898419736696187
2015-10-22,-0.00017712169745684654
2015-10-23,-0.00012126806281483643
2015-10-26,-0.00010417183990152973
2015-10-27,-7.678183650133101e-05
2015-10-29,-7.143233673078994e-05
2015-10-30,-0.00015187384830399865
2015-11-02,-0.0001733919793841419
2015-11-03,-0.00011863558547135753
2015-11-04,-8.190354112730055e-05
2015-11-05,-0.0001284870784941151
2015-11-06,-0.00014108508003324324
2015-11-09,-0.00010446529101743404
2015-11-10,2.2954484134053238e-05
2015-11-12,1.554120289499389e-05
2015-11-13,0.00018884373975928216
2015-11-16,0.00016161396498214604
2015-11-17,0.00018087068370941
2015-11-18,0.00017658315207993002
2015-11-19,0.0002139819753082656
2015-11-20,0.00021387972357670863
2015-11-23,0.00021825975897948047
2015-11-24,0.00021540977496386845
2015-11-25,0.0001891985188924974
2015-11-27,0.0001820259980117205
2015-11-30,0.00019144077648236034
2015-12-01,0.000203419755441594
2015-12-02,1.717466860947026e-05
2015-12-03,-6.0441515271280965e-05
2015-12-04,-0.00014181706921576162
2015-12-07,-5.822943323283935e-05
2015-12-08,-8.579295174816633e-05
2015-12-09,-0.00012182865850839266
2015-12-10,-0.00012397016521655186
2015-12-11,-0.00010844539400037219
2015-12-14,-0.0001703122054542499
2015-12-15,-0.00015159925810820114
2015-12-16,-0.00014326927856817502
2015-12-17,-8.732379365694452e-05
2015-12-18,-8.862571824314485e-05
2015-12-21,-0.00014938003928907566
2015-12-22,-0.0001331135656141601
2015-12-23,-0.0002507160548942901
2015-12-24,-0.00022636747780529663
2015-12-28,-0.00021634889934150507
2015-12-29,-0.00024238240175167205
2015-12-30,-0.00021249074202723297
2015-12-31,-0.00022294361048505825
2016-01-04,-0.00025981534537023924
2016-01-05,-0.0002007103383416428
2016-01-06,-0.0002093108905196432
2016-01-07,-0.00028365845709393757
2016-01-08,-0.000384140129498139
2016-01-11,-0.00041374540940165665
2016-01-12,-0.0004261749653527709
2016-01-13,-0.00040718532607881885
2016-01-14,-0.0003360317846617172
2016-01-15,-0.00021650736555163283
2016-01-19,-0.00034260130010145193
2016-01-20,-0.000351557297197864
2016-01-21,-0.000395980233272328
2016-01-22,-0.0005069486945240508
2016-01-26,-0.000418382664787708
2016-01-27,-0.00034932587954818525
2016-01-28,-0.0003804304986376232
2016-01-29,-0.000368474835878657
2016-02-01,-0.0002465540619931101
2016-02-02,-0.00023147426593034606
2016-02-03,-0.0002821893974912537
2016-02-04,-0.0002902853929870741
2016-02-05,-0.00030449475396429734
2016-02-08,4.672235763373666e-05
2016-02-09,-3.035700731373128e-06
2016-02-10,-1.175663187890887e-05
2016-02-11,-5.022940779292502e-06
2016-02-12,-6.369599981942604e-05
2016-02-16,3.335547349050884e-05
2016-02-17,0.00010604699257846901
2016-02-18,0.00013357841030946677
2016-02-19,0.00014273336268730795
2016-02-22,0.0001408117464875555
2016-02-23,0.00019607121802463754
2016-02-24,0.00014235047655143998
2016-02-25,9.568389563982175e-05
2016-02-26,0.00014524694122493862
2016-02-29,0.00018285157973122016
2016-03-01,0.0002044519625048932
2016-03-03,-6.327121679380041e-06
2016-03-04,7.338969631040231e-05
2016-03-07,6.010913433637113e-05
2016-03-08,-2.48729562363657e-05
2016-03-09,-8.892158076409512e-05
2016-03-10,-6.997826903097342e-05
2016-03-11,-5.401796328717353e-05
2016-03-14,-3.6273573637838615e-05
2016-03-15,-3.605402112149715e-05
2016-03-16,-4.718128035501867e-05
2016-03-17,-4.7989037112768524e-05
2016-03-18,-7.859513625790883e-05
2016-03-21,-3.299188247687243e-05
2016-03-22,-4.211293084613644e-05
2016-03-23,-5.5350739308355546e-05
2016-03-24,-7.154222589736243e-05
2016-03-28,-0.00010099832017324982
2016-03-29,0.0001350422716229633
2016-03-30,6.435076315334513e-06
2016-03-31,6.486490850027849e-05
2016-04-01,0.00013054324664754419
2016-04-04,0.00018556731267366244
2016-04-05,0.00018573688233854732
2016-04-06,0.00015515090786633756
2016-04-07,0.00019520420317041835
2016-04-08,0.00021246334502634802
2016-04-11,0.00025065100153505177
2016-04-12,0.00018650053389921258
2016-04-13,0.00026709488273810326
2016-04-14,7.332117032679206e-05
2016-04-15,3.0381750413943122e-05
2016-04-18,3.570915960586781e-05
2016-04-19,5.222572207912163e-05
2016-04-20,7.377508129290645e-05
2016-04-21,7.381182579924904e-05
2016-04-22,-0.0001078446262303002
2016-04-25,-0.0002893042547173973
2016-04-26,-0.0003410902335481605
2016-04-27,-0.0003352146832334846
2016-04-28,-0.00040500484614012307
2016-04-29,-0.0004168207843639904
2016-05-02,-0.00048643578353641637
2016-05-03,-0.0006608279721725812
2016-05-04,-0.0008055855129116559
2016-05-05,-0.0008610455745053152
2016-05-06,-0.0008604288367774299
2016-05-09,-0.0008347788801020236
2016-05-10,-0.0008747038274176626
2016-05-11,-0.000841270896899779
2016-05-12,-0.0007135541980138101
2016-05-13,-0.0007106959295512018
2016-05-16,-0.0007409667931432652
2016-05-17,-0.0009393667792749439
2016-05-18,-0.000978964979115956
2016-05-19,-0.0013995638010007683
2016-05-20,-0.0013636725069495598
2016-05-23,-0.0014050340745148074
2016-05-24,-0.0014073646256907977
2016-05-25,-0.001426169245352913
2016-05-26,-0.0014233859482643847
2016-05-27,-0.0013076568083116875
2016-05-31,-0.0012912011616014714
2016-06-01,-0.001239574306168658
2016-06-02,-0.0012360253164831608
2016-06-03,-0.0012327537371265786
2016-06-06,-0.0012225523369752617
2016-06-07,-0.0010296813498755623
2016-06-08,-0.0009324767738275567
2016-06-09,-0.0008588664081679166
2016-06-10,-0.0009566810072254091
2016-06-13,-0.0009144296918342286
2016-06-14,-0.0009145764004002887
2016-06-15,-0.0008858349576611625
2016-06-16,-0.0007967125648218583
2016-06-17,-0.0007275060408832842
2016-06-20,-0.0006513347012055321
2016-06-21,-0.0006750457731023363
2016-06-22,-0.0007426097413441431
2016-06-23,-0.0006713362768640601
2016-06-24,-0.0005345032290859618
2016-06-27,-0.0007006162582300849
2016-06-28,-0.0006755725117739112
2016-06-29,-0.0006571622361073368
2016-06-30,-0.0005753506679297611
2016-07-01,-0.0005051862302120572
2016-07-05,-0.0005412434769623586
2016-07-06,-0.0005364241679829128
2016-07-07,-0.0004700761305358469
2016-07-08,-0.0004746975084304895
2016-07-11,-0.0004094993316580702
2016-07-12,-0.00033768776740797184
2016-07-13,-0.0003180400825911647
2016-07-14,-0.00027363199950274786
2016-07-15,-0.00025348902180352727
2016-07-18,-0.0002342600766043058
2016-07-19,-0.0002708780649101631
2016-07-20,-0.0003544315472684062
2016-07-21,-0.00023698679058509957
2016-07-22,-0.00025540820216833214
2016-07-25,-0.0001883735591229263
2016-07-26,-0.0001467205373865743
2016-07-27,-0.00023417783726302537
2016-07-28,-0.00029523242128605106
2016-07-29,-0.0002450755562280852
2016-08-01,-0.0002469240811416525
2016-08-02,-0.0003508875592836582
2016-08-03,-0.00037549964888968244
2016-08-04,-0.0002978613756090767
2016-08-05,-0.00031546905779008367
2016-08-08,-0.00028931339563618286
2016-08-09,-0.0007231295509110773
2016-08-10,-0.0006674014407692536
2016-08-11,-0.000745531163631507
2016-08-12,-0.000773274370854593
2016-08-15,-0.0007263405623136026
2016-08-16,-0.0007878710389661842
2016-08-17,-0.0008736703516279085
2016-08-18,-0.0009288159157690021
2016-08-19,-0.0009033821020297834
2016-08-22,-0.0008433931870424729
2016-08-23,-0.0008981004013997449
2016-08-24,-0.0008464345211817284
2016-08-25,-0.000842009231248948
2016-08-26,-0.0008892039412588865
2016-08-29,-0.000888257859856033
2016-08-30,-0.0008394683984043056
2016-08-31,-0.0005058184541936133
2016-09-01,-0.0005225526409369242
2016-09-02,-0.0004942752119834248
2016-09-07,-0.0004853662656095557
2016-09-08,-0.0004374944133210049
2016-09-09,-0.0004638415274354508
2016-09-12,-0.0005825798230255871
2016-09-13,-0.00043124650688764285
2016-09-14,-0.00047042907827019915
2016-09-15,-0.00046361824344296946
2016-09-16,-0.0004642975969151581
2016-09-19,-0.00032685901644836793
2016-09-20,-0.000339744112525896
2016-09-21,-0.00034281809308030046
2016-09-22,-0.00031837848557963696
2016-09-23,-0.0002935161743045195
2016-09-26,-0.0003054875064463595
2016-09-27,-0.00015975620530247423
2016-09-28,2.350301327691518e-05
2016-09-29,2.046914506249151e-05
2016-09-30,0.0001709141094410301
2016-10-03,0.0001702021378687787
2016-10-04,0.00016511435647621224
2016-10-05,0.00019106048077590748
2016-10-06,0.0001618859414106359
2016-10-07,0.00021287145066081013
2016-10-11,0.00019325085882124235
2016-10-12,0.00018263919632390127
2016-10-13,0.00015663499114745182
2016-10-14,0.00033152895453449007
2016-10-17,0.00033173529479618464
2016-10-18,0.00039384568556086435
2016-10-19,0.0002078425204335743
2016-10-20,0.0002041768927566173
2016-10-21,0.00019746291287089376
2016-10-24,0.00021652812630622282
2016-10-25,0.00023179692623163294
2016-10-26,0.0002363467239638239
2016-10-27,0.00022521939240749934
2016-10-28,0.00021339279044155213
2016-10-31,0.0002348121333597922
2016-11-01,0.0002533512244483338
2016-11-02,0.000499720661324282
2016-11-03,0.0006320131241972708
2016-11-04,0.0006329892870505905
2016-11-07,0.0006274733720799857
2016-11-08,0.0006924422408761225
2016-11-09,0.000703091232874122
2016-11-10,0.0006970193043549815
2016-11-14,0.0005806821617163876
2016-11-15,0.0005813012648279655
2016-11-16,0.000638978200154917
2016-11-17,0.000600555343269101
2016-11-18,0.0006514573722113131
2016-11-21,0.0006646511727626778
2016-11-22,0.0007005243054002468
2016-11-23,0.0006904726510318614
2016-11-25,0.0007007654215959472
2016-11-28,0.0006662014827015292
2016-11-29,0.0006282829848834285
2016-11-30,0.0006554997309409746
2016-12-01,0.0006335088135130725
2016-12-02,0.0006366466100403497
2016-12-05,0.000634238689836846
2016-12-06,0.0007298326534506264
2016-12-07,0.0007500607817488621
2016-12-08,0.0007753710201343666
2016-12-09,0.0008542354186403445
2016-12-12,0.0008611006019961048
2016-12-13,0.0008636220309566193
2016-12-14,0.0008708097575733751
2016-12-15,0.0008757445628541027
2016-12-16,0.0008936283522707361
2016-12-19,0.0008823309557260751
2016-12-20,0.0010016065748397448
2016-12-21,0.0009692875327091665
2016-12-22,0.0009745758610067593
2016-12-23,0.0009744546073394852
2016-12-27,0.0009711912320042624
2016-12-28,0.0009254048306230136
2016-12-29,0.0010213895184867745
2016-12-30,0.0011048115692931745
2017-01-03,0.0010223556879690604
2017-01-04,0.0009515798335150938
2017-01-05,0.0008945742587589858
2017-01-06,0.000895505117459632
2017-01-09,0.0009337027707300894
2017-01-10,0.0008959107414990587
2017-01-11,0.0009013581349338882
2017-01-12,0.0008446408597025794
2017-01-13,0.0008245551014093672
2017-01-17,0.001050613792166988
2017-01-18,0.0010445810783711665
2017-01-19,0.0009313677296339306
2017-01-23,0.0009236887804862597
2017-01-24,0.0009038732990579158
2017-01-25,0.0009333413520742884
2017-01-26,0.000940590013849669
2017-01-27,0.0009575415611332517
2017-01-30,0.0009358874563217195
2017-01-31,0.0009345198158478468
2017-02-01,0.0009318764058833304
2017-02-02,0.0009395185701747029
2017-02-03,0.0009351776819882369
2017-02-06,0.0006751492292886518
2017-02-07,0.000675092239322236
2017-02-08,0.0006737041797097101
2017-02-09,0.0006627136284554217
2017-02-10,0.0006835288144232648
2017-02-13,0.0005550257285443361
2017-02-14,0.0005804021630765063
2017-02-15,0.0005942840420543568
2017-02-17,0.0006227915828989211
2017-02-21,0.0007176652359815529
2017-02-22,0.0007439546536737573
2017-02-23,0.0007287900370433972
2017-02-24,0.0007534462065878803
2017-02-27,0.0007513722046351575
2017-02-28,0.0006971651781773327
2017-03-01,0.000672792572480587
2017-03-03,0.000721717510498811
2017-03-06,0.0007168744909175054
2017-03-07,0.0007244123452358291
2017-03-08,0.0007383103365192177
2017-03-09,0.000721395219640374
2017-03-13,0.0007036807058150605
2017-03-14,0.0006803544715535474
2017-03-15,0.0006687924394628077
2017-03-16,0.0007018450377524843
2017-03-17,0.0006808571954981869
2017-03-21,0.0006761857881811585
2017-03-22,0.0006353047528998453
2017-03-23,0.0007370154047044962
2017-03-24,0.0006807207499090971
2017-03-27,0.0007278583422113392
2017-03-28,0.0007253067147881325
2017-03-29,0.0007219273942313372
2017-03-30,0.0006485589826521374
2017-03-31,0.0006585128814056219
2017-04-03,0.0006494355441223003
2017-04-04,0.0006196509629335923
2017-04-05,0.0006240682033968529
2017-04-06,0.0006289170028187395
2017-04-07,0.0004593126938511236
2017-04-10,0.0004377492812657506
2017-04-11,0.000424464968936701
2017-04-12,0.00023254147363762183
2017-04-13,0.0001977944126966994
2017-04-17,0.00018719944865708792
2017-04-18,0.0002244468646890228
2017-04-19,0.00020358579429743875
2017-04-20,0.0002016745257656051
2017-04-21,0.00022974203868553666
2017-04-24,0.00023868340692637381
2017-04-25,0.0002644134591513191
2017-04-26,0.0002862260184997431
2017-04-27,0.0002865415327558845
2017-04-28,0.0001502301553896082
2017-05-01,0.0004254050422599857
2017-05-02,0.0004234363978204447
2017-05-03,0.00043296056743278644
2017-05-04,0.00043238060246773803
2017-05-05,0.00041771787659907714
2017-05-08,0.0004201837620968569
2017-05-09,0.00042472532930300694
2017-05-10,0.0004324304680915695
2017-05-11,0.0004484081635813703
2017-05-12,0.00044585261186987513
2017-05-15,0.00018154404649802462
2017-05-16,-0.00020590735658023736
2017-05-17,-0.0001799617344407244
2017-05-18,-0.00017760860856510488
2017-05-19,-0.0002685261591664314
2017-05-22,-0.0002755659602526056
2017-05-23,-0.0003155932349672737
2017-05-24,-0.0002913055572834205
2017-05-25,-0.00028621719993541465
2017-05-26,-0.00032585157173514154
2017-05-30,-0.0003206916213902017
2017-05-31,-0.000339155193659378
2017-06-01,-0.0003235503055558854
2017-06-02,-0.00035716976328861716
2017-06-05,-0.00036414420590662124
2017-06-06,-0.00035902375730445535
2017-06-07,3.741927425755405e-05
2017-06-08,5.5790884639050496e-05
2017-06-09,5.4145508329805404e-05
2017-06-12,6.588737317786151e-05
2017-06-13,5.143518723935175e-05
2017-06-14,5.271838562701908e-05
2017-06-15,3.250831120772007e-05
2017-06-16,2.4266839820146857e-05
2017-06-19,-2.020377541647148e-05
2017-06-20,-1.8732727669298226e-05
2017-06-21,0.00027033895666484284
2017-06-22,0.00027518885034345043
2017-06-23,0.0002543738763790465
2017-06-26,0.00028444023925720184
2017-06-27,0.0002730187573425943
2017-06-28,0.0002649802811845005
2017-06-29,0.00027482848625349273
2017-06-30,0.0002601402344412348
2017-07-03,0.0002042231384014867
2017-07-05,0.0002146987964755846
2017-07-06,0.00021224091969634893
2017-07-07,0.0006218081107730385
2017-07-10,0.0006499428621367302
2017-07-11,0.0006531469165735101
2017-07-12,0.0006659831960541445
2017-07-13,0.0006763390075268441
2017-07-14,0.000678294105699926
2017-07-17,0.0006927351491242963
2017-07-18,0.0006832706082802488
2017-07-19,0.0007014503120720484
2017-07-20,0.0007141079981158073
2017-07-21,0.0007059836384742267
2017-07-24,0.0007196701277388536
2017-07-25,0.0006706892853549133
2017-07-26,0.0006861979002701801
2017-07-27,0.000728758458067353
2017-07-28,0.0007413342924881734
2017-07-31,0.0007494203020473513
2017-08-01,0.0007278968404128927
2017-08-02,0.0007080723720933196
2017-08-03,0.0007123624175998821
2017-08-07,0.0007130329353129786
2017-08-08,0.0007352774589684388
2017-08-09,0.0007369272116766924
2017-08-11,0.0007357948172250365
2017-08-14,0.0007377224195792922
2017-08-16,0.0009527178344353172
2017-08-17,0.0009634172944083855
2017-08-18,0.0009605488493487288
2017-08-22,0.0009557130175318959
2017-08-23,0.0009592766142065792
2017-08-24,0.0010594279037412452
2017-08-25,0.0010367627545332194
2017-08-29,0.0009198521650306183
2017-08-30,0.0009046674360171634
2017-08-31,0.0009117473262145363
2017-09-01,0.0008938857292542858
2017-09-05,0.0009040082604290633
2017-09-06,0.0008994467600746471
2017-09-07,0.0009038467429800773
2017-09-08,0.0009608619017950278
2017-09-11,0.0009707412839261087
2017-09-12,0.0009525738075893137
2017-09-13,0.0009593341420754965
2017-09-14,0.0009744731733562127
2017-09-15,0.0009647587741489942
2017-09-18,0.0009756341480978527
2017-09-19,0.0009775884108469946
2017-09-20,0.0010310511006571715
2017-09-21,0.0010470438594066002
2017-09-22,0.0010181830034549397
2017-09-25,0.0010276257380249481
2017-09-26,0.000981801142417832
2017-09-27,0.0010275912891974655
2017-09-28,0.00081935614037484
2017-09-29,0.000826554438591892
2017-10-02,0.000839866535037113
2017-10-04,0.0008541571021250997
2017-10-05,0.0008344679318881651
2017-10-06,0.0008468788876039656
2017-10-11,0.0008353234599684606
2017-10-12,0.0008475381989964499
2017-10-13,0.0008528253566025626
2017-10-16,0.0008539243713083843
2017-10-17,0.000865787631684221
2017-10-18,0.0008656613844959175
2017-10-19,0.000870586858865733
2017-10-20,0.0008697465342700945
2017-10-23,0.0008866179108826748
2017-10-24,0.0008892212158272879
2017-10-25,0.0009116607050330454
2017-10-26,0.0008777380821271101
2017-10-27,0.0008902189129536991
2017-10-30,0.0009100241400091574
2017-10-31,0.0008828946372189325
2017-11-01,0.0008939176383302133
2017-11-02,0.0008678866436701734
2017-11-03,0.0008527537873399869
2017-11-06,0.000857600177233225
2017-11-07,0.0008591623710917368
2017-11-08,0.0008632047632889745
2017-11-09,0.0008622954511469738
2017-11-13,0.0008501765587270244
2017-11-15,0.0008556309234831651
2017-11-16,0.0008522436219569776
2017-11-17,0.0008610241176920378
2017-11-20,0.0008750921815886912
2017-11-21,0.0008809217299104478
2017-11-22,0.0008946113471361543
2017-11-24,0.0008984360727284638
2017-11-27,0.0009034354135642469
2017-11-28,0.0008925423688993988
2017-11-29,0.0008032465016082152
2017-11-30,0.0008382979672665362
2017-12-01,0.0008486417486828852
2017-12-04,0.000831088592904532
2017-12-05,0.0008162361433573344
2017-12-06,0.0008068361107562573
2017-12-07,0.0008007001524152205
2017-12-08,0.0007986264608541787
2017-12-11,0.0008099253494860885
2017-12-12,0.0008186491511571165
2017-12-13,0.0008225867259482297
2017-12-14,0.0008059524218186259
2017-12-15,0.0007943009282964
2017-12-18,0.0008138957191758472
2017-12-19,0.0008580612590879656
2017-12-20,0.0008620091105904392
2017-12-21,0.0008569158150095516
2017-12-22,0.0008623668903819078
2017-12-26,0.0008623849349487213
2017-12-27,0.0008525145063373284
2017-12-28,0.0008559855969818124
2017-12-29,0.0008601211364059631
2018-01-02,0.0008434849082796815
2018-01-03,0.0008294184255295393
2018-01-04,0.0006424456567127573
2018-01-08,0.0006624763245834652
2018-01-09,0.0006662230361576054
2018-01-10,0.0006659251358699169
2018-01-11,0.0006753504508386915
2018-01-12,0.0007255453339508986
2018-01-17,0.00073446877634696
2018-01-18,0.0006427769451314902
2018-01-19,0.0006244721065018622
