date,beta
2018-01-22,0.0006367690051935124
2018-01-23,0.0004829973733659985
2018-01-24,-9.528564648688656e-05
2018-01-25,-0.00010982192464928234
2018-01-26,-0.00011282919063715019
2018-01-29,-4.1524975640538415e-05
2018-01-30,-9.588905108241715e-05
2018-01-31,-0.00016743144657558587
2018-02-01,-0.00017436986233403898
2018-02-02,-0.00018753273371982705
2018-02-05,-0.00030393176467670825
2018-02-06,-0.0005258511905457787
2018-02-07,-0.00044730761075400757
2018-02-09,-0.00044129470002510327
2018-02-12,-0.0013283869097181875
2018-02-13,-0.001250725148146079
2018-02-14,-0.0012363532125128159
2018-02-15,-0.0011563410314292812
2018-02-16,-0.0010916803190039585
2018-02-20,-0.0010896162224671606
2018-02-21,-0.0011237543701800472
2018-02-22,-0.0011549196993076284
2018-02-23,-0.0011495937663435272
2018-02-26,-0.0012129025742693867
2018-02-27,-0.0011590816640648326
2018-02-28,-0.001140947599222585
2018-03-01,-0.001200322530630453
2018-03-02,-0.001290434371772121
2018-03-05,-0.0012702360685842417
2018-03-06,-0.001180553862711061
2018-03-07,-0.0011655875796915606
2018-03-08,-0.0011954844527209494
2018-03-09,-0.0011680962947646506
2018-03-13,-0.0011230203640886292
2018-03-15,-0.001307778425700901
2018-03-16,-0.0013161453011182886
2018-03-19,-0.0013264266373150637
2018-03-20,-0.00024657414739651264
2018-03-21,-0.0002475171836656136
2018-03-22,-0.0002616135947849333
2018-03-23,-0.00037199074166050704
2018-03-26,-0.00045577752693459485
2018-03-27,-0.00035676661845838195
2018-03-28,-0.00045183977306768506
2018-03-29,-0.000471991545371601
2018-04-02,-0.00042916963272762677
2018-04-03,-0.0005036051825797077
2018-04-04,-0.0004644363481651079
2018-04-05,-0.00044370567659337147
2018-04-06,-0.000422040376908561
2018-04-09,-0.000490047750200248
2018-04-10,-0.0005242902903079853
2018-04-11,-0.0004735764734576637
2018-04-12,-0.0009419752284192795
2018-04-13,-0.000938232851641391
2018-04-16,-0.0009708287724986705
2018-04-17,-0.0009536348738765897
2018-04-19,-0.0009511034041236671
2018-04-20,-0.0009820990858062035
2018-04-23,-0.0010030792748159276
2018-04-24,-0.0010255789030951343
2018-04-25,-0.0010347332537128694
2018-04-26,-0.0010405676596070652
2018-04-27,-0.0010261731869721472
2018-04-30,-0.0010265049102724279
2018-05-01,-0.001029603915345614
2018-05-02,-0.001036396310526106
2018-05-03,-0.0009592267706653137
2018-05-04,-0.0009643949105796796
2018-05-07,-0.0009701247879782809
2018-05-08,-0.000842423052295574
2018-05-09,-0.0008393268665958778
2018-05-10,-0.0008104031537843595
2018-05-11,-0.0007977365196053501
2018-05-14,-0.0006798154094986096
2018-05-15,-0.0006706985428824963
2018-05-16,-0.0006887478867280247
2018-05-17,-0.0006832439977530726
2018-05-18,-0.000685420846303859
2018-05-21,-0.0006921643170341594
2018-05-22,-0.0006837900547800792
2018-05-23,-0.0006884338066953583
2018-05-24,-0.0006839106768150372
2018-05-25,-0.0006780697442098053
2018-05-29,-0.0006843332751172008
2018-05-30,-0.0007091513608715709
2018-05-31,-0.0007070960470600989
2018-06-01,-0.0007564671304744616
2018-06-04,-0.0007388301269199961
2018-06-05,-0.0007506386377142872
2018-06-06,-0.0007482056821800655
2018-06-07,-0.0007364601122951854
2018-06-08,-0.0007371874450009374
2018-06-11,-0.0005667447119312961
2018-06-12,-0.0005641107442781426
2018-06-14,-0.0005755945775578136
2018-06-18,-0.0005729154025097003
2018-06-19,-0.0005727120460725735
2018-06-20,-0.000577074855033779
2018-06-21,-0.0005744255901946158
2018-06-22,-0.0005868659619990797
2018-06-25,-0.000592894441733659
2018-06-26,-0.0006029674750595228
2018-06-27,-0.0006022730027580112
2018-06-28,-0.0006109226052081738
2018-06-29,-0.0006113922411626854
2018-07-02,-0.0006257172931151962
2018-07-03,-0.0006323055836914373
2018-07-05,-0.0006536159788682849
2018-07-06,-0.0006416578908454639
2018-07-09,-0.0006512225467308513
2018-07-10,-0.0006524852131023233
2018-07-11,-0.0006477129420592618
2018-07-12,-0.0006562406232322878
2018-07-13,-0.0006495474485625873
2018-07-16,-0.0006353544721180035
2018-07-17,-0.0006348006418231463
2018-07-18,-0.0006314272660734073
2018-07-19,-0.0006543557019776448
2018-07-20,-0.0006665301259016995
2018-07-23,-0.0006725764216188089
2018-07-24,-0.0006890093565351138
2018-07-25,-0.0007911665832534072
2018-07-26,-0.0008086495431887939
2018-07-27,-0.000681013718489435
2018-07-30,-0.0006745422874212379
2018-07-31,-0.0007054447523604863
2018-08-01,-0.0005033300013364855
2018-08-02,-0.0005198191358352581
2018-08-03,-0.0006278849391926616
2018-08-06,-0.0006242005001609507
2018-08-07,-0.000691410961350884
2018-08-08,-0.0006514325728389393
2018-08-09,-0.0005861611294605793
2018-08-10,-0.0005904118776615897
2018-08-13,-0.00041576022401522704
2018-08-14,-0.00030389210644418576
2018-08-15,-0.00017472867257796974
2018-08-16,-0.0002787002264394731
2018-08-17,-0.0002759519273413481
2018-08-20,0.0003350065298429769
2018-08-21,0.00025683085128469236
2018-08-22,5.7662792614303934e-05
2018-08-23,7.799666803890787e-06
2018-08-24,-3.946537225104438e-05
2018-08-27,-2.770894291546241e-05
2018-08-28,1.2317271200475513e-05
2018-08-29,3.590574509908554e-05
2018-08-30,4.629621064461909e-05
2018-08-31,6.185820860460041e-05
2018-09-04,1.8879072156952603e-05
2018-09-05,1.7202673989052126e-05
2018-09-06,5.7397070977492675e-05
2018-09-10,0.00010282674192568668
2018-09-11,8.888713532034329e-05
2018-09-12,5.685148362281382e-05
2018-09-13,4.915228996383468e-05
2018-09-14,6.230230268734879e-05
2018-09-17,4.747199135095788e-05
2018-09-18,-5.546281568516377e-06
2018-09-19,2.6583374015584704e-05
2018-09-21,3.275276636485397e-05
2018-09-24,2.74491850115837e-05
2018-09-25,-0.0005318003564973794
2018-09-27,-0.0005399597753308239
2018-09-28,-0.0005333462364924803
2018-10-01,-0.0004357856531806445
2018-10-02,-0.0003523910507702622
2018-10-03,-0.000452035282423691
2018-10-04,-0.0002949636737642811
2018-10-05,-0.0003049976298172742
2018-10-09,-0.00036209980733618353
2018-10-10,-0.00013639712026043357
2018-10-11,-0.00025474696709108926
2018-10-12,-0.0003293759763722489
2018-10-15,-0.0003134655217156324
2018-10-16,-0.0002680223255062162
2018-10-17,-0.00020728387765736088
2018-10-18,-0.0002525220646118727
2018-10-19,-0.00027402241037323085
2018-10-22,-0.00028844379803665693
2018-10-23,-0.0002915769188893051
2018-10-24,-0.0003231716635815341
2018-10-25,-0.0003934151151933008
2018-10-26,-0.0003366345999876284
2018-10-29,-0.00033673106204163496
2018-10-30,-0.00034959222604072403
2018-10-31,-0.00028693645652022804
2018-11-01,-0.0002662887899492559
2018-11-02,-0.0002657882047764575
2018-11-05,-0.00028172627978122737
2018-11-06,-0.0002535944856413906
2018-11-07,-0.00024286016306676977
2018-11-08,-0.0008000715279461422
2018-11-09,-0.0007263179557027523
2018-11-13,-0.0007742859476328608
2018-11-14,-0.0007819948452104495
2018-11-15,-0.0007659537355570318
2018-11-16,-0.0007590130656942941
2018-11-19,-0.0007726879968160033
2018-11-20,-0.0008535670143846877
2018-11-21,-0.0003297057897121582
2018-11-23,-0.0003055481925862407
2018-11-26,-0.00033121065248548125
2018-11-27,-0.00029175090913113546
2018-11-28,-0.000277325184735097
2018-11-29,-0.0003011476525465373
2018-11-30,-0.00030037841342520105
2018-12-03,-0.00029212383868826644
2018-12-04,-0.00025914612409932937
2018-12-06,-0.00033398772559457135
2018-12-07,-0.00031341238970686373
2018-12-10,-0.0004019012475322456
2018-12-12,-0.00038222017819350326
2018-12-13,-0.000396273913525532
2018-12-14,-0.0004039117946272635
2018-12-17,-0.00045513457118285313
2018-12-18,-0.0005291537239211515
2018-12-19,-0.0005269809687881619
2018-12-20,-0.0005708854372329535
2018-12-21,-0.0006093446162836723
2018-12-26,-0.0006582462698295628
2018-12-27,-0.0007568762769608072
2018-12-28,-0.0007297130489346379
2018-12-31,-0.0007243051534731309
2019-01-14,-0.0007046433500175785
2019-01-31,-0.0006933489883138188
2019-02-01,-0.0006979550428465925
2019-02-04,-0.0006803051824483082
2019-02-05,-0.0007463563212409385
2019-02-06,-0.0007068305459109232
2019-02-07,-0.0006831393689241974
2019-02-08,-0.0006400525016493001
2019-02-11,-0.0006487311344320764
2019-02-12,-0.0006345926000037569
2019-02-13,-0.0005704524387279727
2019-02-14,-0.0005621293912046331
2019-02-15,-0.0005855843812114163
2019-02-19,-0.0007812810325767342
2019-02-20,-0.0007646854499598398
2019-02-21,-0.0007775429234099924
2019-02-22,-0.0007882043367904588
2019-02-25,-0.0008611102448580325
2019-02-26,-0.0008707452742507432
2019-02-27,-0.0008765285105123057
2019-02-28,-0.0008687766908469122
2019-03-01,-0.0008648808101965099
2019-03-04,-0.0008443386893460794
2019-03-05,-0.00082745155569359
2019-03-06,-0.0008495182836866426
2019-03-07,-0.0008618644347206988
2019-03-08,-0.0006979571145107605
2019-03-11,-0.0006911694165409766
2019-03-12,-0.0006554363768678691
2019-03-13,-0.0006441215779456628
2019-03-14,-0.0005810288054230985
2019-03-15,-0.0005923578991571713
2019-03-18,-0.0005838091268407937
2019-03-19,-0.0005775868369389375
2019-03-20,-0.0005766361771684431
2019-03-21,-0.0005812535450588575
2019-03-22,-0.0007740207787616817
2019-03-25,-0.0008209705819158882
2019-03-26,-0.0007880990386701666
2019-03-27,-0.0007515597031977421
2019-03-28,-0.0007829703433969925
2019-03-29,-0.0007761419043977645
2019-04-01,-0.0007615085389462417
2019-04-02,-0.0008230864505300233
2019-04-03,-0.000821830368968173
2019-04-04,-0.0008117159056208309
2019-04-05,-0.0008182967671221705
2019-04-08,-0.0008224336360164565
2019-04-09,-0.0008193209510588651
2019-04-10,-0.0006737361021955472
2019-04-11,-0.0006530559338570767
2019-04-12,-0.0006526502801666527
2019-04-15,-0.0006284634463408041
2019-04-16,-0.0006247800727406941
2019-04-17,-0.000615769569616511
2019-04-18,-0.0006060103789326909
2019-04-22,-0.0006077469171858671
2019-04-23,-0.0006049876574226543
2019-04-24,-0.0005889473383408202
2019-04-25,-0.0005954092190128704
2019-04-26,-0.0005840449915805693
2019-04-29,-0.0005817277765401794
2019-04-30,-0.0005808227426444762
2019-05-01,-0.0005773555580022845
2019-05-02,-0.0005942076953668865
2019-05-03,-0.0005969858239376353
2019-05-06,-0.0005699278910052386
2019-05-07,-0.0005818230228003149
2019-05-08,-0.0006256795007349963
2019-05-09,-0.0006289273417208998
2019-05-10,-0.0006667702407741811
2019-05-13,-0.0006349096088011891
2019-05-14,-0.0006912368571587672
2019-05-15,-0.0009063126332380339
2019-05-16,-0.0007928902709040969
2019-05-17,-0.0007105512708747129
2019-05-20,-0.0007688460592818362
2019-05-21,-0.0007707189624200962
2019-05-22,-0.0008056364504429399
2019-05-23,-0.000811413321678856
2019-05-24,-0.0008005777832593106
2019-05-28,-0.0007957866503854153
2019-05-29,-0.000805474488351043
2019-05-30,-0.0008096983612289386
2019-05-31,-0.0007528760559176626
2019-06-03,-0.0008298020455708516
2019-06-04,-0.0008081230269012388
2019-06-05,-0.0007459675024539647
2019-06-06,-0.0007669918059251676
2019-06-07,-0.0007974550978357142
2019-06-10,-0.0008009303301739666
2019-06-11,-0.0007736420443146123
2019-06-12,-0.0007878321847172689
2019-06-13,-0.0008080953532049847
2019-06-14,0.00013936063462287296
2019-06-17,6.800552150322081e-05
2019-06-18,0.00010004166252603483
2019-06-19,0.00012494388305068062
2019-06-20,8.730090090651173e-05
2019-06-21,7.388574655997073e-05
2019-06-24,9.89162325416758e-05
2019-06-25,0.00014091794712323288
2019-06-26,-0.00084570342123772
2019-06-27,-0.0008592346055928864
2019-06-28,-0.0008624421633250267
2019-07-01,-0.0009046262967745279
2019-07-02,-0.000893012639380316
2019-07-03,-0.0008266071103514747
2019-07-05,-0.0007932053567748435
2019-07-08,-0.0008166492545501723
2019-07-09,-0.00023695278550139837
2019-07-10,-0.0001515111685955531
2019-07-11,-0.000138567092442302
2019-07-12,-6.671101158482615e-05
2019-07-15,-6.14888523100363e-05
2019-07-16,-7.090614865588201e-05
2019-07-17,8.159440188906705e-05
2019-07-18,0.00011780958279710086
2019-07-19,7.582000659304096e-05
2019-07-22,6.02226721302867e-05
2019-07-23,0.0001042765985042744
2019-07-24,0.0001559150087620538
2019-07-25,0.000211994964045977
2019-07-26,0.0003996531037268289
2019-07-29,0.0003973850209618249
2019-07-30,0.00039647998812513313
2019-07-31,0.0003675439790168845
2019-08-01,0.00033587422716725577
2019-08-02,0.0003108683973834283
2019-08-05,0.0002941980586615904
2019-08-06,0.0002927398611485712
2019-08-07,0.0003058729158958935
2019-08-08,0.00028358766629673965
2019-08-09,0.0002681032221178374
2019-08-12,0.0002539173134932084
2019-08-13,0.00022557099631587862
2019-08-14,0.00018836333423553138
2019-08-15,0.00010843765510933823
2019-08-16,0.00012863374749796062
2019-08-19,0.0004221120379618644
2019-08-20,0.0004459008738701769
2019-08-21,0.0004244278498634096
2019-08-22,0.0004500302395572952
2019-08-23,0.0005929018185983179
2019-08-26,0.0005365268060647937
2019-08-27,0.0005638251378674885
2019-08-28,0.0005993344795458138
2019-08-29,0.0006089899535279588
2019-08-30,0.000623223274689591
2019-09-03,0.0006336053015349429
2019-09-04,0.0006187333285597375
2019-09-05,0.0006581028221978756
2019-09-06,0.0005485855913932135
2019-09-09,0.0005567120508077836
2019-09-10,0.0005153827931083749
2019-09-11,0.000508669268012388
2019-09-12,0.000511403755509326
2019-09-13,0.0005205928997436714
2019-09-16,0.0005050812738924888
2019-09-17,0.0004876580140638371
2019-09-18,0.0004943692606451248
2019-09-19,0.0005031868023576691
2019-09-20,0.0007719831667022293
2019-09-23,0.0008151118219546637
2019-09-24,0.0008178868742825456
2019-09-25,0.0007794689713076693
2019-09-26,0.0008072195492305858
2019-09-27,0.0007962951865803609
2019-09-30,0.0007651167470297869
2019-10-01,0.0007437876311372819
2019-10-02,0.0009858256766794343
2019-10-03,0.0009351196467835766
2019-10-04,0.0009491236430898547
2019-10-07,0.0009721460507324577
2019-10-08,0.000960566053300897
2019-10-09,0.0010132361182139979
2019-10-10,0.0010248662210748762
2019-10-11,0.001040896092346406
2019-10-15,0.0010478623974192742
2019-10-16,0.0010707798482777519
2019-10-17,0.0010615215157374204
2019-10-18,0.0010561164230215646
2019-10-21,0.0010423545078090378
2019-10-22,0.0010559875543424031
2019-10-23,0.001023741063634805
2019-10-24,0.001036052971492569
2019-10-25,0.0008698983369790632
2019-10-28,0.0008678881266099522
2019-10-29,0.0008786429184863837
2019-10-30,0.0008743634849748624
2019-10-31,0.0009020576828725399
2019-11-01,0.0009003959253480306
2019-11-04,0.0008972463476745014
2019-11-05,0.000917684431095586
2019-11-06,0.0009545124644404589
2019-11-07,0.0009609184786506113
2019-11-08,0.0009459714366615015
2019-11-12,0.0009425286076401141
2019-11-13,0.0010070388694233873
2019-11-14,0.0009676996850492077
2019-11-15,0.0009549571476986114
2019-11-18,0.0009520208455701095
2019-11-19,0.0009670088586942383
2019-11-20,0.0009799732700302682
2019-11-21,0.0009525454849564006
2019-11-22,0.0009535658458546493
2019-11-25,0.0009827558566781241
2019-11-26,0.0009962393803647127
2019-11-27,0.0010189265071431054
2019-11-29,0.0010435108116667808
2019-12-02,0.001030287370453764
2019-12-03,0.0010488283803989087
2019-12-04,0.0010290240142819733
2019-12-05,0.0010028770492266107
2019-12-06,0.0008945817945105712
2019-12-09,0.0009126480009081841
2019-12-10,0.0008858232221066447
2019-12-11,0.0008732495528761274
2019-12-12,0.0008803839668469619
2019-12-13,0.0008969476193746669
2019-12-16,0.0008894341619722619
2019-12-17,0.0009088481803667487
2019-12-18,0.0009069655362985736
2019-12-19,0.0008880630448375574
2019-12-20,0.0008938832438539714
2019-12-23,0.0008874763543397028
2019-12-26,0.0008827085814988621
2019-12-27,0.0008965192052898273
2019-12-30,0.0009172115318269462
2019-12-31,0.0009176427972967078
2020-01-02,0.0009326470169831838
2020-01-03,0.0009263539198505475
2020-01-06,0.0009133387254023265
2020-01-07,0.0008838432955585295
2020-01-08,0.0008622876718816572
2020-01-09,0.0008818498706829798
2020-01-10,0.0009048348980176171
2020-01-13,0.0009006817161743947
2020-01-14,0.0008783751074969165
2020-01-16,0.0008840866088434211
2020-01-17,0.0009095403387252032
2020-01-21,0.0009243594401612779
2020-01-22,0.0009069749505567202
2020-01-23,0.0009194352920149397
2020-01-24,0.0012488972669485116
2020-01-27,0.001209917535522716
2020-01-28,0.001124238636564216
2020-01-29,0.001100061359078552
2020-01-30,0.0010869384999598944
2020-01-31,0.0009778136265483465
2020-02-03,0.0009163938082385327
2020-02-04,0.0008739785798209656
2020-02-05,0.0009800756157393666
2020-02-06,0.0010883887016254962
2020-02-07,0.001121695157307387
2020-02-10,0.0011312175775559537
2020-02-11,0.001240659683458543
2020-02-12,0.001207260709051695
2020-02-13,0.0012288302651709904
2020-02-14,0.0010251170940012754
2020-02-18,0.0010429966139218145
2020-02-19,0.0010709484263368397
2020-02-20,0.0010448206785148937
2020-02-21,0.001114833659439985
2020-02-24,0.0010945503440842634
2020-02-25,0.0010142653680717236
2020-02-26,0.000955506368153824
2020-02-27,0.0009889930192410734
2020-02-28,0.0008890979649640626
2020-03-02,0.0009066283671949905
2020-03-04,0.0010583669939155192
2020-03-05,0.001062359659830096
2020-03-06,0.0009613858784656619
2020-03-09,0.0009121615354012611
2020-03-10,0.0007397726071069796
2020-03-12,0.000817542661718897
2020-03-13,0.0006755458463267587
2020-03-16,0.000605020960578518
2020-03-17,0.0003556903234815639
2020-03-18,0.0004599606598379249
2020-03-19,0.00036550659767831296
2020-03-20,0.0003722254610740935
2020-03-23,0.0003863594678690948
2020-03-24,0.0003226553593551647
2020-03-25,0.000463431919254653
2020-03-26,0.0004908747687129379
2020-03-27,0.0005883084080648712
2020-03-30,0.0005242918467733745
2020-03-31,-0.0002524245451288779
2020-04-01,-8.443895178372762e-05
2020-04-02,-0.0001957403758801236
2020-04-03,-0.0001424908681778639
2020-04-06,0.0002708509580990033
2020-04-07,-0.001371958615473634
2020-04-08,-0.0013613959010494426
2020-04-09,-0.0013004398249327072
2020-04-13,-0.001621305344717363
2020-04-14,-0.001598147388679845
2020-04-15,-0.0015369781436564809
2020-04-16,-0.0016344927594953303
2020-04-17,-0.0016084864017696023
2020-04-20,-0.0016693647453119675
2020-04-21,-0.0017429872665052325
2020-04-22,-0.001846730818693901
2020-04-23,-0.001826992340214678
2020-04-24,-0.0018514571108998238
2020-04-27,-0.00194001635684403
2020-04-28,-0.001908473899653703
2020-04-29,-0.0019122049538412805
2020-04-30,-0.0018578567914931616
2020-05-01,-0.0018739982050616118
2020-05-04,-0.001955126819876862
2020-05-05,-0.002175368307331055
2020-05-06,-0.0022418627198400798
2020-05-07,-0.0022778759078568547
2020-05-08,-0.0022490665224569038
2020-05-11,-0.00220782839974019
2020-05-13,-0.002198889197654981
2020-05-14,-0.002267473954356841
2020-05-15,-0.0023717877985519227
2020-05-18,-0.002357031621884588
2020-05-19,-0.002280537388162778
2020-05-20,-0.001890139502310655
2020-05-21,-0.0018447035388514236
2020-05-22,-0.0018506042613767443
2020-05-26,-0.0018968108756934761
2020-05-27,-0.0018590304553330922
2020-05-28,-0.001833960982933222
2020-05-29,-0.0018419223661840414
2020-06-01,-0.001824919369592577
2020-06-02,-0.001802497972068878
2020-06-03,-0.001773039379939321
2020-06-04,-0.0017323806925693657
2020-06-05,-0.001760847239316837
2020-06-08,-0.001689446245014247
2020-06-09,-0.0016643039060027323
2020-06-10,-0.0016787994768206716
2020-06-11,-0.0016890867186122548
2020-06-12,-0.0018496593553424471
2020-06-15,-0.0018383021655199612
2020-06-16,-0.001991336894132764
2020-06-17,-0.001957482508197422
2020-06-18,-0.001959781870976715
2020-06-19,-0.001954724072879573
2020-06-23,-0.001979623923174361
2020-06-24,-0.0019780268033612876
2020-06-25,-0.0018599459702662174
2020-06-26,-0.0018464819593033647
2020-06-29,-0.0019110643271070316
2020-06-30,-0.001868267352329766
2020-07-01,-0.0018445325214037657
2020-07-02,-0.001848636785119877
2020-07-06,-0.0018395780626362036
2020-07-07,-0.0018144632976386304
2020-07-08,-0.001845811087827717
2020-07-09,-0.0018773636661896843
2020-07-10,-0.0018993881570006912
2020-07-13,-0.0018735082995826916
2020-07-14,-0.0018960330953196073
2020-07-15,-0.0018582824771217865
2020-07-16,-0.0018310949278967812
2020-07-17,-0.001862569693702049
2020-07-20,-0.0018844786154615923
2020-07-21,-0.0018919598027256257
2020-07-22,-0.0018778550526233704
2020-07-23,-0.001939521233559554
2020-07-27,-0.002007725396550603
2020-07-28,-0.00201152765690812
2020-07-29,-0.002021372110872995
2020-07-30,-0.001993663839323344
2020-07-31,-0.0017848817424590264
2020-08-04,-0.0017348367478098885
2020-08-05,-0.0016755984696774028
2020-08-06,-0.0016606311766455331
2020-08-07,-0.0016416521633059145
2020-08-10,-0.001638970695389251
2020-08-11,-0.0015946805635139475
2020-08-12,-0.001601311932643627
2020-08-13,-0.001633446220907136
2020-08-14,-0.001693102839576987
2020-08-18,-0.0016981895898789804
2020-08-19,-0.0016827375327260487
2020-08-20,-0.0017272740223923042
2020-08-21,-0.0017294865149548525
2020-08-24,-0.001742802818314594
2020-08-25,-0.0021994698101295766
2020-08-26,-0.002018329416570872
