date,beta
2020-08-27,-0.001987431787034537
2020-08-28,-0.001992091553470864
2020-08-31,-0.0019702660213814023
2020-09-01,-0.001722445990576331
2020-09-02,-0.0016433621956114266
2020-09-03,-0.001565437269086741
2020-09-04,-0.0020209000673187677
2020-09-08,-0.0019562167107539837
2020-09-09,-0.0020102683599188755
2020-09-10,-0.002057693455403399
2020-09-11,-0.002149782435793348
2020-09-14,-0.0020755075870442508
2020-09-15,-0.0020053369747262263
2020-09-16,-0.001835412301510313
2020-09-17,-0.0019349076296365081
2020-09-18,-0.0013917148150811114
2020-09-21,-0.0014455797943361442
2020-09-22,-0.0012378442098053928
2020-09-23,-0.001328463387137698
2020-09-24,-0.0012891267246113703
2020-09-25,-0.001291812317286508
2020-09-28,-0.0012626059760274051
2020-09-29,-0.0011636430272174187
2020-09-30,-0.0013312168647067475
2020-10-01,-0.0013363258928665723
2020-10-02,-0.0014478191689310906
2020-10-05,-0.0013998162255731373
2020-10-06,-0.0008545076001748323
2020-10-07,-0.0010570297431407273
2020-10-08,-0.0009162247904489745
2020-10-09,-0.0009257537153355422
2020-10-13,-0.0015845445341529799
2020-10-14,0.0003245724473970842
2020-10-15,0.0005180412836385596
2020-10-16,0.000455777902179885
2020-10-19,0.0004183852362629588
2020-10-20,0.00039737113209211035
2020-10-21,0.00033133918965589016
2020-10-22,0.00039180872742627763
2020-10-23,0.00039202099936539136
2020-10-27,0.0003291937609060305
2020-10-28,0.0003697420300749562
2020-10-29,0.0003504220684648748
2020-10-30,0.00033478262504634774
2020-11-02,0.000305732361746556
2020-11-03,0.0002960727577767143
2020-11-04,0.00030259347036054
2020-11-05,0.0003744891646679934
2020-11-06,0.0003510074379599068
2020-11-09,0.00039744846715845125
2020-11-10,0.0004586802311500825
2020-11-12,0.0004421386821187078
2020-11-13,0.00046208875262132
2020-11-16,0.0005218220404519756
2020-11-17,0.0005276529160253372
2020-11-18,0.00046600293139042337
2020-11-19,0.0004348264232947037
2020-11-20,0.0004881237458817637
2020-11-23,0.0008222786031576875
2020-11-24,0.0008076205403498083
2020-11-25,0.0007758054488349532
2020-11-27,0.00046632694754154206
2020-11-30,0.0004202805097495291
2020-12-01,0.0003964802175373736
2020-12-02,0.00038753502455540577
2020-12-03,0.0003534828101812007
2020-12-04,0.00033964387232482147
2020-12-07,0.0003664381649001648
2020-12-08,0.00034772598969668654
2020-12-09,0.00034421915904959526
2020-12-10,0.0002975400414417657
2020-12-11,0.00025262895353842283
2020-12-14,0.00025993261286666523
2020-12-15,0.0001714366321941865
2020-12-16,0.00015878666970723623
2020-12-17,0.0001885155267814029
2020-12-18,0.00022043661429139722
2020-12-21,0.0003917033368596388
2020-12-22,0.00035714470983898386
2020-12-23,0.0003275817733072006
2020-12-28,0.00025486668175108454
2020-12-29,0.0002895550026755794
2020-12-30,0.00034997255652567774
2020-12-31,0.000346147255138012
2021-01-04,0.0003533829175375486
2021-01-05,0.0002684159970581278
2021-01-06,0.0002412334516824276
2021-01-07,0.0003246770258297439
2021-01-08,0.0003380223777289008
2021-01-11,0.000319289494043654
2021-01-12,0.0003767491343949297
2021-01-13,0.00036352150732583066
2021-01-14,0.00032979832168621197
2021-01-15,0.00033662869401441273
2021-01-19,0.0004634602630118656
2021-01-21,0.0005065198635740141
2021-01-22,0.00048011683597712877
2021-01-25,0.0004892965416028538
2021-01-26,0.00046920258846344415
2021-01-27,0.00044095815002803836
2021-01-28,0.0003848118316815099
2021-01-29,0.0004075588248172695
2021-02-01,0.0006198221609602766
2021-02-02,0.0006628958571479413
2021-02-03,0.0006881871252213879
2021-02-04,0.0006971298955724817
2021-02-05,0.0007130766366568794
2021-02-08,0.0007419561693530096
2021-02-09,0.0007318846881302096
2021-02-10,0.0006528312836389996
2021-02-11,0.0006372419144960131
2021-02-12,0.000637567424624176
2021-02-16,0.0006295044344341366
2021-02-17,0.0006104500115709804
2021-02-18,0.0006068297981926946
2021-02-19,0.0006175518369537585
2021-02-22,0.0006342392663552613
2021-02-23,0.0007377926080457921
2021-02-24,0.0007462801006769857
2021-02-25,0.0007823481993612654
2021-02-26,0.001200628356688021
2021-03-01,0.0011933297164114828
2021-03-02,0.0012638928526526503
2021-03-03,0.001227543628119826
2021-03-04,0.0011599004578865934
2021-03-05,0.0013740132863665634
2021-03-08,0.0014076207051777695
2021-03-09,0.001384855835121282
2021-03-10,0.0013696119673330567
2021-03-11,0.0014485197359986445
2021-03-12,0.0012725926343810229
2021-03-15,0.0012410630002273374
2021-03-17,0.0013595519040204606
2021-03-18,0.0013908369886005511
2021-03-19,0.001408525404621205
2021-03-22,0.001352293787836981
2021-03-23,0.0014255081739069442
2021-03-25,0.0013962036236290307
2021-03-26,0.0013775251078953301
2021-03-29,0.0014175879752585372
2021-03-30,0.0014197445661772313
2021-03-31,0.001234838351345627
2021-04-01,0.0012809136812233306
2021-04-05,0.0009349399167793533
2021-04-06,0.0009395508851576629
2021-04-07,0.0010022430186030016
2021-04-08,0.000999294927406651
2021-04-09,0.0009615071202331207
2021-04-12,0.0006989901568044049
2021-04-13,0.0007114020129367477
2021-04-14,0.0007030974230256507
2021-04-15,0.0007818022707400893
2021-04-16,0.0008303211489622373
2021-04-19,0.000785295210130003
2021-04-20,0.0008100684960141982
2021-04-21,0.0007437562459278103
2021-04-22,0.000747678075594323
2021-04-23,0.0006944096324186444
2021-04-26,0.0007380715394019372
2021-04-27,0.000570011064377586
2021-04-28,0.0005676373222486496
2021-04-29,0.0005666242036538368
2021-04-30,0.0006357952816955476
2021-05-03,0.0006040038446565711
2021-05-04,0.0006019962595750341
2021-05-05,0.0006015453228696493
2021-05-06,0.0005934463858088775
2021-05-07,0.0006248870818645857
2021-05-10,0.0007534729515802998
2021-05-11,0.0006925391776477084
2021-05-12,0.0007257547979321522
2021-05-13,0.0006498254317327811
2021-05-14,0.0006376906815091675
2021-05-17,0.0006201493526103164
2021-05-18,0.0005648229342558411
2021-05-19,0.0005282613811806761
2021-05-20,0.0005546854704001956
2021-05-21,0.0002201263592705949
2021-05-24,0.00024737474836430615
2021-05-25,0.00023216756894983606
2021-05-26,0.00019611904632205234
2021-05-27,0.00021422423985651318
2021-06-01,0.00024747246166677636
2021-06-02,0.00023636278619112495
2021-06-03,0.0002597992586659128
2021-06-04,0.0002574323263473286
2021-06-07,0.00023440508466697024
2021-06-08,0.0002375343674135157
2021-06-09,0.0002322439590709962
2021-06-10,0.0003100779596146607
2021-06-11,0.0003248525468234799
2021-06-14,0.00032425043102670857
2021-06-15,0.0003052645457075259
2021-06-16,0.0002838698853042164
2021-06-17,0.00027665878498294604
2021-06-22,0.0002687039070943296
2021-06-23,0.00030175656840140296
2021-06-24,0.00030235215535138663
2021-06-25,0.00028517926658292077
2021-06-28,0.0003058818375317948
2021-06-29,0.0002881414121429848
2021-06-30,0.0002844212378652646
2021-07-01,0.00027345155470807057
2021-07-02,0.00029543479853364396
2021-07-06,0.0003208228788466196
2021-07-07,0.0003218667216020457
2021-07-08,0.0003565659119958546
2021-07-09,0.0003123291837097896
2021-07-13,0.0002420656416430055
2021-07-14,0.00027141159792478796
2021-07-15,0.0002522049933720464
2021-07-16,0.0003864230410738996
2021-07-19,0.0003686606277925011
2021-07-20,0.0003051118477661019
2021-07-21,0.00026496462489518775
2021-07-22,0.0002616475348496262
2021-07-23,0.0001426258723564203
2021-07-26,-0.0002546454360248299
2021-07-27,-0.0002526001748807843
2021-07-28,-0.0002431521898347683
2021-07-29,-0.00020664673980168758
2021-07-30,-0.00031132261685509917
2021-08-03,-0.00032643073258907594
2021-08-04,-0.0002915625661245017
2021-08-05,-0.000316379963262035
2021-08-06,-0.0003240612118547828
2021-08-09,-0.00025097138812928084
2021-08-10,-0.00019913190022026768
2021-08-11,-0.00013547276728219742
2021-08-12,-0.00017905714039841527
2021-08-13,-0.00021340861410915567
2021-08-16,-0.00022695474558556288
2021-08-17,-0.0002571974009668114
2021-08-18,-0.00029196598802675377
2021-08-19,-0.00033735909722976126
2021-08-20,-0.0003296053403002643
2021-08-23,-0.00046696717615310457
2021-08-24,-0.00044589433867438363
2021-08-25,-0.00045071802826482973
2021-08-26,-0.00044225874953540337
2021-08-30,-0.0002686661377333315
2021-08-31,-0.0002697895712109139
2021-09-01,-0.0002660548170109103
2021-09-02,-0.00045199789228333017
2021-09-03,-0.0004469714973789381
2021-09-07,-0.0004856370283247078
2021-09-08,-0.001030479411639848
2021-09-09,-0.0010176636171711536
2021-09-10,-0.0011136485098564477
2021-09-13,-0.0011039769976825243
2021-09-14,-0.001051699463337206
2021-09-15,-0.0010209405081834046
2021-09-16,-0.0010656318764995392
2021-09-17,-0.0009148567761661036
2021-09-21,-0.0009472574294570221
2021-09-22,-0.0009674775992344711
2021-09-23,-0.0008493855119833351
2021-09-24,-0.0008143126729662469
2021-09-27,-0.0008312383620586532
2021-09-28,-0.0008485614118435987
2021-09-29,-0.0008547600309101152
2021-10-01,-0.0008478848704933897
2021-10-04,-0.000835271445720835
2021-10-05,-0.0007349070145780674
2021-10-06,-0.0007183979590519571
2021-10-07,-0.0007589692223690297
2021-10-08,-0.0007293158160217182
2021-10-12,-0.0007255900475458326
2021-10-13,-0.0007446106872257822
2021-10-14,-0.0005248032491853439
2021-10-15,-0.0005036708442776874
2021-10-18,-0.0004781425099951639
2021-10-19,-0.00047371398776979874
2021-10-20,-0.0004587502390998657
2021-10-21,-0.00030819013936912905
2021-10-22,-0.00029854669215890415
2021-10-25,-0.0003104537777471569
2021-10-26,-0.0002870249829091584
2021-10-27,-0.00031330338286704673
2021-10-28,-0.0003377020442734658
2021-10-29,-0.000295415550919376
2021-11-01,-0.00026976177234031614
2021-11-02,-0.0002928790919734366
2021-11-03,-0.00025691118948290947
2021-11-04,-0.000273581767662927
2021-11-05,-0.00026783061161531703
2021-11-08,-0.0002607637652327076
2021-11-09,-0.0002564879847243275
2021-11-10,-0.0002824543570057157
2021-11-12,-0.0002813610429510977
2021-11-15,-0.0003026147862371837
2021-11-16,-0.0003111177362908769
2021-11-18,-0.00030382036380122564
2021-11-19,-0.0003175291546317433
2021-11-22,-0.0003412988816936835
2021-11-23,-0.00031819742266060507
2021-11-24,-0.0003119849637541776
2021-11-26,-0.00025695109843243636
2021-11-29,-0.0003281054969123355
2021-11-30,-0.000348911347995891
2021-12-01,-0.00037501597033185
2021-12-02,-0.0003715153618308122
2021-12-03,-0.000338563286022584
2021-12-06,-6.719141218160653e-05
2021-12-07,-4.3986301513031456e-05
2021-12-08,-3.258989411349137e-05
2021-12-09,-9.989668921038411e-05
2021-12-10,-0.00010863724776417603
2021-12-13,-0.00010117845562985073
2021-12-14,-0.00011567793652681965
2021-12-15,-0.000133210986036614
2021-12-16,-9.308341265399759e-05
2021-12-17,-0.00012202777215887146
2021-12-20,-0.00013636428225755396
2021-12-21,-0.0001530741307087992
2021-12-22,-0.0002672008950698485
2021-12-23,-0.00026050591783826965
2021-12-27,-0.00025230687384775565
2021-12-28,-0.0002374647626807672
2021-12-29,-0.00023517168483361527
2021-12-30,-0.00021953757193100498
2022-01-03,-0.0002227350184427938
2022-01-04,-0.00023109108318439996
2022-01-05,-0.0002256484712934967
2022-01-06,-0.00010272257579323724
2022-01-07,-8.302019024290727e-05
2022-01-10,-2.6291129895677096e-05
2022-01-11,1.5429877981066285e-05
2022-01-12,-0.00013612007361713874
2022-01-13,-0.00014178999635836107
2022-01-14,-0.0002057355026103131
2022-01-18,-0.0001981892691860318
2022-01-19,-0.00014443331296280727
2022-01-20,-0.0001545587354485694
2022-01-21,-0.00010164896836746233
2022-01-24,-0.00016470251236905823
2022-01-25,-0.0001573976835046777
2022-01-26,-0.00030745759412743314
2022-01-27,-0.000284055348728641
2022-01-28,-0.0002601331525414219
2022-01-31,-0.00022497535038214504
2022-02-01,-0.00018013163402448608
2022-02-02,-0.00016109493727628084
2022-02-03,0.0002356718634264336
2022-02-04,0.0001401375609843912
2022-02-07,0.00017200847254874088
2022-02-08,0.0001606121133385364
2022-02-09,0.00037629741810173123
2022-02-10,0.0004378539687415423
2022-02-11,0.0003782422881544687
2022-02-14,0.0003388106430127835
2022-02-15,0.0003549109300313344
2022-02-16,0.0003973260591749329
2022-02-17,0.00039910628655136834
2022-02-18,0.0005128058242713932
2022-02-22,0.0004938080850990531
2022-02-23,0.00046306356544639836
2022-02-24,0.0003899717385822026
2022-02-25,0.0003922955798951048
2022-02-28,0.0005020647752534873
2022-03-01,0.0005183420259314796
2022-03-02,0.0004599672127113457
2022-03-03,0.0009412941912773557
2022-03-04,0.0009916395447500934
2022-03-07,0.0009578400488712976
2022-03-08,0.0008329506201120992
2022-03-09,0.0006598271496358951
2022-03-10,0.000733049699322191
2022-03-11,0.0007196817177549514
2022-03-14,0.0007025165386396336
2022-03-15,0.0006622976931327565
2022-03-17,0.000741348812568185
2022-03-18,0.0007951469802250513
2022-03-21,0.0008364690866509484
2022-03-22,0.0008570176675155219
2022-03-23,6.038021188463843e-05
2022-03-24,1.11950303430041e-05
2022-03-25,7.674032059738753e-05
2022-03-28,5.240717323809873e-05
2022-03-29,-4.610069524838383e-05
2022-03-30,-0.0005647781920825623
2022-03-31,-0.0005817029924256917
2022-04-01,-0.0006094392671549696
2022-04-04,-0.0006467439954910551
2022-04-05,-0.0006272100281987678
2022-04-06,-0.000657620523105966
2022-04-07,-0.000621651598097903
2022-04-08,-0.0006133586963176084
2022-04-11,-0.0006654725675417793
2022-04-12,-0.0008189229640498071
2022-04-13,-0.0008721017762357359
2022-04-14,-0.0008494077625440469
2022-04-18,-0.0008625553748844439
2022-04-19,-0.0008559201899494108
2022-04-20,-0.0008118227940487992
2022-04-21,-0.0008226152152384643
2022-04-22,-0.0009407277584485519
2022-04-25,-0.0010286049957313986
2022-04-26,-0.0010244348847885314
2022-04-27,-0.0011305846563093688
2022-04-28,-0.001143308687294575
2022-04-29,-0.001076019344127163
2022-05-02,-0.001191620235247076
2022-05-03,-0.0012212151502325195
2022-05-04,-0.0012128855046706294
2022-05-05,-0.0010967772027648214
2022-05-06,-0.0012500152977788595
2022-05-09,-0.0012732127302504722
2022-05-10,-0.0013767912637736909
2022-05-11,-0.0013794681468027653
2022-05-12,-0.0014500726927654836
2022-05-13,-0.0014683010708773658
2022-05-16,-0.0013982965520078462
2022-05-17,-0.001412533594280778
2022-05-18,-0.0013466106300534055
2022-05-19,-0.0014346764068187256
2022-05-20,-0.001054195812087778
2022-05-23,-0.001065580049952579
2022-05-24,-0.001013840291134944
2022-05-25,-0.0010511439627613646
2022-05-26,-0.001013561142687895
2022-05-27,-0.0009357645119408302
2022-05-31,-0.0008614552638841065
2022-06-01,-0.0008869127358219957
2022-06-02,-0.0008592698226698413
2022-06-03,-0.0009071478375138032
2022-06-06,-0.000912655672975716
2022-06-07,-0.0008760515969438863
2022-06-08,-0.0008801647322719122
2022-06-09,-0.0008926439371363753
2022-06-10,-0.0009929583850487981
2022-06-13,-0.001126456357837535
2022-06-14,-0.001335495334827446
2022-06-15,-0.0013353764721191269
2022-06-16,-0.0012920922089448596
2022-06-17,-0.001373462282728004
2022-06-22,-0.0013451800509418869
2022-06-23,-0.0013922920234100814
2022-06-24,-0.0013659523004846154
2022-06-27,-0.0012494663790772807
2022-06-28,-0.0012315000631374494
2022-06-29,-0.001273639312125163
2022-06-30,-0.001297043984320687
2022-07-01,-0.0013271271800005115
2022-07-05,-0.0013240541259846319
2022-07-06,-0.0013213107453797438
2022-07-07,-0.0013187429733374338
2022-07-08,-0.0012764359557441314
2022-07-11,-0.0012722812758439528
2022-07-12,-0.0012977397676593515
2022-07-13,-0.0013659332497498267
2022-07-14,-0.0013875889032829891
2022-07-15,-0.0014647273730124322
2022-07-18,-0.001605290226889293
2022-07-19,-0.0013434399189981917
2022-07-20,-0.0012993853013920688
2022-07-21,-0.0012370625019455133
2022-07-22,-0.0014945098722586943
2022-07-25,-0.001598357436071147
2022-07-26,-0.0015673696561737712
2022-07-27,-0.0016688754114749075
2022-07-28,-0.0015602488085074506
2022-07-29,-0.001823382604249583
2022-08-01,-0.001756907337923236
2022-08-02,-0.0017639814856670244
2022-08-03,-0.0017535696581480568
2022-08-04,-0.0017838432635007648
2022-08-05,-0.0018487838506099272
2022-08-08,-0.0018773587522206093
2022-08-09,-0.0019100664178975373
2022-08-10,-0.001843358690573889
2022-08-11,-0.0018165706998134093
2022-08-12,-0.0018087498242088142
2022-08-15,-0.0017968947788143807
2022-08-16,-0.001755223802663403
2022-08-17,-0.001717508619248452
2022-08-18,-0.0016887371244471215
2022-08-19,-0.0016745150123009256
2022-08-22,-0.0017435100832610638
2022-08-23,-0.0017787908791757443
2022-08-24,-0.0018360271759827159
2022-08-26,-0.0018183769433085836
2022-08-29,-0.0018614565438205527
2022-08-30,-0.0018264139104785962
2022-08-31,-0.001863327492160123
2022-09-01,-0.001941859675339373
2022-09-02,-0.0019374907525353707
2022-09-06,-0.001919307560478602
2022-09-07,-0.0019788476566288985
2022-09-08,-0.0020126409515688654
2022-09-09,-0.0019883027046823406
2022-09-12,-0.0018773210024343467
2022-09-13,-0.0018388544542207472
2022-09-14,-0.0019855000939588683
2022-09-15,-0.0019689316848486333
2022-09-16,-0.001972998162559932
2022-09-19,-0.001969478124446123
2022-09-20,-0.002011230462593266
2022-09-21,-0.002067050205597879
2022-09-22,-0.0020708134044191005
2022-09-23,-0.002088205981991095
2022-09-26,-0.0019571250446375845
2022-09-27,-0.0019423757355521432
2022-09-28,-0.001988165321168093
2022-09-29,-0.00193060582647951
2022-09-30,-0.001948607295303653
2022-10-03,-0.0016774937669362998
2022-10-04,-0.0016110662352660735
2022-10-05,-0.0015543024870369334
2022-10-06,-0.0015722488666571463
2022-10-07,-0.0016171210290661805
2022-10-11,-0.0016390844279601802
2022-10-12,-0.0016240208394866622
2022-10-13,-0.0016464842784295831
2022-10-14,-0.0015962795738803679
2022-10-17,-0.001607725299347672
2022-10-18,-0.0015488892559427333
2022-10-20,-0.0018570032342971644
2022-10-21,-0.0018879463640043858
2022-10-24,-0.001841763026789457
2022-10-25,-0.0018451205908333389
2022-10-26,-0.0018068436326235567
2022-10-27,-0.0017728727002613853
2022-10-28,-0.0017363666319607895
2022-10-31,-0.0017094962348921413
2022-11-01,-0.0016604416737357342
2022-11-02,-0.001670949096993295
2022-11-03,-0.0004560333043956235
2022-11-04,-0.0003798830461263106
2022-11-07,-0.0003456552685886147
2022-11-08,-0.0003412094031323134
2022-11-09,-0.0004054362042430606
2022-11-10,-0.00034577378949217586
2022-11-14,-0.0018724843125849395
2022-11-15,-0.0018060582514348037
2022-11-16,-0.001795857849375004
2022-11-17,-0.001773401153738984
2022-11-18,-0.0017770954098568284
2022-11-21,-0.00182893685997072
2022-11-22,-0.0018280179973829698
2022-11-23,-0.002016302920517896
2022-11-25,-0.0019241176191620486
2022-11-28,-0.002302650918459367
2022-11-29,-0.0023582579057313197
2022-11-30,-0.0024125427219987288
2022-12-01,-0.0023188007673217172
2022-12-02,-0.0023477457809117286
2022-12-05,-0.0024061274551832315
2022-12-06,-0.0025018967510307146
2022-12-07,-0.0025208918047623582
2022-12-08,-0.0025063774999968635
2022-12-09,-0.0024309832330206074
2022-12-13,-0.002387469017411806
2022-12-14,-0.0023751832040833968
2022-12-15,-0.0024058981881740667
2022-12-16,-0.002438814957570125
2022-12-19,-0.0024054383536447994
2022-12-20,-0.0023563088971451434
2022-12-21,-0.0022557191424707863
2022-12-22,-0.002207302993616577
2022-12-23,-0.002280310563539897
2022-12-27,-0.0021860857629836332
2022-12-28,-0.0021863628490668497
2022-12-29,-0.0022159229251948005
2022-12-30,-0.0021830288636023186
2023-01-04,-0.0022564918346039435
2023-01-05,-0.0022540341926009138
2023-01-06,-0.0022103141212187517
2023-01-09,-0.002367133193860385
2023-01-10,-0.0023523303996263803
2023-01-11,-0.002345666331264946
2023-01-12,-0.002311606035188028
2023-01-13,-0.0023200966531485697
2023-01-17,-0.002328042845850982
2023-01-18,-0.002330769655122923
2023-01-19,-0.002362672933806511
2023-01-23,-0.002290927158818969
2023-01-24,-0.0022251125815715258
2023-01-26,-0.0022190694240042594
2023-01-27,-0.00216214552994268
2023-01-30,-0.002131469894781758
2023-01-31,-0.002229736813713127
2023-02-01,-0.0021851544773414198
2023-02-02,-0.002277380577609488
2023-02-03,-0.002196534994774554
2023-02-06,-0.0022360788983594292
2023-02-07,-0.0022564425994849283
2023-02-08,-0.002263176884953159
2023-02-09,-0.0021649970810935517
2023-02-10,-0.0022107332445375294
2023-02-13,-0.0021956218173879837
2023-02-14,-0.0021492757280369658
2023-02-15,-0.00218331842480967
2023-02-16,-0.002172086663465234
2023-02-17,-0.002207990451898115
2023-02-21,-0.0022124559927837045
2023-02-22,-0.0022603206900212976
2023-02-23,-0.002309546378591693
2023-02-24,-0.0023017045528472774
2023-02-27,-0.002372696586242001
2023-02-28,-0.0025669663091274415
2023-03-01,-0.002398237139804307
2023-03-02,-0.0023946938120772503
2023-03-03,-0.002367115343890101
2023-03-06,-0.002538096262509471
2023-03-08,-0.0024865065169441935
2023-03-09,-0.002471918290144067
2023-03-10,-0.002549069613473938
2023-03-13,-0.0025339702706378073
2023-03-14,-0.0023516370907455115
2023-03-15,-0.0022582885061942113
2023-03-16,-0.0022649932817787872
