date,ptsi_z_weekly,spx_close_weekly,spx_close_weekly,spx_ret_weekly,ptsi_z,spx_ret,spx_ret_lead1,rv
2017-09-15,0.3019672729764337,2500.2,0.0156404349182263,0.0156404349182263,0.3019672729764337,0.0156404349182263,0.0007996162268368961,0.08818851882293108
2017-09-22,0.21706246408581809,2502.2,0.0007996162268368961,0.0007996162268368961,0.21706246408581809,0.0007996162268368961,0.006850433034903021,0.056794981362726045
2017-09-29,-1.3188721036410476,2519.4,0.006850433034903021,0.006850433034903021,-1.3188721036410476,0.006850433034903021,0.0117980337456348,0.05728946478432184
2017-10-06,0.3374017346773,2549.3,0.0117980337456348,0.0117980337456348,0.3374017346773,0.0117980337456348,0.0015286627180647989,0.048386465444014815
2017-10-13,0.26632316330508227,2553.2,0.0015286627180647989,0.0015286627180647989,0.26632316330508227,0.0015286627180647989,0.008579726602696234,0.047771209578381595
2017-10-20,0.24031611933473865,2575.2,0.008579726602696234,0.008579726602696234,0.24031611933473865,0.008579726602696234,0.0022884636560676383,0.047771209578381595
2017-10-27,0.2027500807805011,2581.1,0.0022884636560676383,0.0022884636560676383,0.2027500807805011,0.0022884636560676383,0.0025924292411865293,0.04798281806041721
2017-11-03,0.2387424376405724,2587.8,0.0025924292411865293,0.0025924292411865293,0.2387424376405724,0.0025924292411865293,-0.002127619223909245,0.047771209578381595
2017-11-10,0.2653526277607233,2582.3,-0.002127619223909245,-0.002127619223909245,0.2653526277607233,-0.002127619223909245,-0.0013563002214781877,0.047771209578381595
2017-11-17,0.03367116317272885,2578.8,-0.0013563002214781877,-0.0013563002214781877,0.03367116317272885,-0.0013563002214781877,0.009109921722676525,0.05973098471728747
2017-11-24,0.28163657568868666,2602.4,0.009109921722676525,0.009109921722676525,0.28163657568868666,0.009109921722676525,0.01517780728511193,0.05652400667688725
2017-12-01,-0.042992288461514205,2642.2,0.01517780728511193,0.01517780728511193,-0.042992288461514205,0.01517780728511193,0.003513614132930984,0.06420819674750894
2017-12-08,0.25074103436140943,2651.5,0.003513614132930984,0.003513614132930984,0.25074103436140943,0.003513614132930984,0.00912288346233441,0.06849617873775948
2017-12-15,0.23945769002425715,2675.8,0.00912288346233441,0.00912288346233441,0.23945769002425715,0.00912288346233441,0.0027989792675738013,0.06792143138159809
2017-12-22,0.2012780850806351,2683.3,0.0027989792675738013,0.0027989792675738013,0.2012780850806351,0.0027989792675738013,-0.003621501465963571,0.06421968008942575
2017-12-29,0.2535365011928072,2673.6,-0.003621501465963571,-0.003621501465963571,0.2535365011928072,-0.003621501465963571,0.025699243307581214,0.06090371142123979
2018-01-05,0.5779708692422587,2743.2,0.025699243307581214,0.025699243307581214,0.5779708692422587,0.025699243307581214,0.015553538123414007,0.06286031293589146
2018-01-12,0.3111886473488098,2786.2,0.015553538123414007,0.015553538123414007,0.3111886473488098,0.015553538123414007,0.008612578922892989,0.06659022219159043
2018-01-19,0.03944702280141347,2810.3,0.008612578922892989,0.008612578922892989,0.03944702280141347,0.008612578922892989,0.022030733356363554,0.06677705029803932
2018-01-26,0.10618118551835128,2872.9,0.022030733356363554,0.022030733356363554,0.10618118551835128,0.022030733356363554,-0.03933071258947115,0.07174987786875754
2018-02-02,0.4376818321019174,2762.1,-0.03933071258947115,-0.03933071258947115,0.4376818321019174,-0.03933071258947115,-0.052969625618011364,0.11820673467273357
2018-02-09,-0.46601865509977086,2619.6,-0.052969625618011364,-0.052969625618011364,-0.46601865509977086,-0.052969625618011364,0.04208551110948831,0.24345508268586755
2018-02-16,0.46406857756083053,2732.2,0.04208551110948831,0.04208551110948831,0.46406857756083053,0.04208551110948831,0.005511465726228488,0.25368333221506206
2018-02-23,0.29028417106945315,2747.3,0.005511465726228488,0.005511465726228488,0.29028417106945315,0.005511465726228488,-0.020631420400986394,0.2587601115864066
2018-03-02,0.3484341291585814,2691.2,-0.020631420400986394,-0.020631420400986394,0.3484341291585814,-0.020631420400986394,0.034835023900862516,0.26509094019015816
2018-03-09,0.3691928728508535,2786.6,0.034835023900862516,0.034835023900862516,0.3691928728508535,0.034835023900862516,-0.012494294626257015,0.2107801690244276
2018-03-16,0.3463660774194897,2752.0,-0.012494294626257015,-0.012494294626257015,0.3463660774194897,-0.012494294626257015,-0.06132663052154691,0.14184746516484273
2018-03-23,-0.3238625678035968,2588.3,-0.06132663052154691,-0.06132663052154691,-0.3238625678035968,-0.06132663052154691,0.020118478603282704,0.1817481212462287
2018-03-30,0.36947705909349093,2640.9,0.020118478603282704,0.020118478603282704,0.36947705909349093,0.020118478603282704,-0.013879049949723981,0.20138509058505558
2018-04-06,0.3406771116013035,2604.5,-0.013879049949723981,-0.013879049949723981,0.3406771116013035,-0.013879049949723981,0.019693458839732208,0.22888502864644816
2018-04-13,0.11255801521848201,2656.3,0.019693458839732208,0.019693458839732208,0.11255801521848201,0.019693458839732208,0.005181747851484497,0.2301064840728661
2018-04-20,0.28098931199393956,2670.1,0.005181747851484497,0.005181747851484497,0.28098931199393956,0.005181747851484497,-7.490636707615179e-05,0.23326768234393055
2018-04-27,0.24631184772856454,2669.9,-7.490636707615179e-05,-7.490636707615179e-05,0.24631184772856454,-7.490636707615179e-05,-0.002437516441342045,0.17626687091048623
2018-05-04,0.1525670540364895,2663.4,-0.002437516441342045,-0.002437516441342045,0.1525670540364895,-0.002437516441342045,0.02385526117360321,0.14866954599419216
2018-05-11,-1.447890034875646,2727.7,0.02385526117360321,0.02385526117360321,-1.447890034875646,0.02385526117360321,-0.005403729582716083,0.11491516406550527
2018-05-18,0.2809327390544726,2713.0,-0.005403729582716083,-0.005403729582716083,0.2809327390544726,-0.005403729582716083,0.0030546736300763586,0.1079321733712935
2018-05-25,0.25463786774674485,2721.3,0.0030546736300763586,0.0030546736300763586,0.25463786774674485,0.0030546736300763586,0.004875465585972985,0.08884797451897658
2018-06-01,0.25372944086825844,2734.6,0.004875465585972985,0.004875465585972985,0.25372944086825844,0.004875465585972985,0.01610597786752236,0.10714917648709328
2018-06-08,0.23496928190948996,2779.0,0.01610597786752236,0.01610597786752236,0.23496928190948996,0.01610597786752236,0.00025185745001535264,0.09816092943597211
2018-06-15,0.24286339441309432,2779.7,0.00025185745001535264,0.00025185745001535264,0.24286339441309432,0.00025185745001535264,-0.008961863904932726,0.09111366784433977
2018-06-22,0.2321587464501762,2754.9,-0.008961863904932726,-0.008961863904932726,0.2321587464501762,-0.008961863904932726,-0.013337672369918677,0.09131833088421691
2018-06-29,0.20062078364775798,2718.4,-0.013337672369918677,-0.013337672369918677,0.20062078364775798,-0.013337672369918677,0.015114741399786517,0.08856925921481773
2018-07-06,0.2023408264146581,2759.8,0.015114741399786517,0.015114741399786517,0.2023408264146581,0.015114741399786517,0.014925381812863715,0.0864052233822376
2018-07-13,0.19805139542169498,2801.3,0.014925381812863715,0.014925381812863715,0.19805139542169498,0.014925381812863715,0.00017847263169572022,0.098891894207186
2018-07-20,0.1987434008982848,2801.8,0.00017847263169572022,0.00017847263169572022,0.1987434008982848,0.00017847263169572022,0.006049194690853903,0.09913952774320438
2018-07-27,-0.06997344065988668,2818.8,0.006049194690853903,0.006049194690853903,-0.06997344065988668,0.006049194690853903,0.007598417926344016,0.0828628458641194
2018-08-03,-0.20757163661828906,2840.3,0.007598417926344016,0.007598417926344016,-0.20757163661828906,0.007598417926344016,-0.0024675703440002693,0.08133553005077628
2018-08-10,-0.0651141948115194,2833.3,-0.0024675703440002693,-0.0024675703440002693,-0.0651141948115194,-0.0024675703440002693,0.005911971331223674,0.06826481794201596
2018-08-17,-0.04070850921628426,2850.1,0.005911971331223674,0.005911971331223674,-0.04070850921628426,0.005911971331223674,0.008594239594315838,0.0805493540914259
2018-08-24,-1.1495011434651181,2874.7,0.008594239594315838,0.008594239594315838,-1.1495011434651181,0.008594239594315838,0.009279523669912259,0.0754592734206415
2018-08-31,0.2618635820380152,2901.5,0.009279523669912259,0.009279523669912259,0.2618635820380152,0.009279523669912259,-0.010323655743054756,0.07212678150151444
2018-09-07,0.2217880760822559,2871.7,-0.010323655743054756,-0.010323655743054756,0.2217880760822559,-0.010323655743054756,0.011529201398403507,0.07366692200862936
2018-09-14,0.24697597449861836,2905.0,0.011529201398403507,0.011529201398403507,0.24697597449861836,0.011529201398403507,0.008466638404483473,0.05783142916202752
2018-09-21,0.24872211197076588,2929.7,0.008466638404483473,0.008466638404483473,0.24872211197076588,0.008466638404483473,-0.0053733209353449204,0.06374619499782823
2018-09-28,0.13778092601251227,2914.0,-0.0053733209353449204,-0.0053733209353449204,0.13778092601251227,-0.0053733209353449204,-0.009793857165820936,0.05610451182882646
2018-10-05,-0.7535599059643152,2885.6,-0.009793857165820936,-0.009793857165820936,-0.7535599059643152,-0.009793857165820936,-0.041933010231376106,0.06326772716847004
2018-10-12,-1.1065979493840639,2767.1,-0.041933010231376106,-0.041933010231376106,-1.1065979493840639,-0.041933010231376106,0.00025294043387678194,0.15488363498782393
2018-10-19,0.2896972816309435,2767.8,0.00025294043387678194,0.00025294043387678194,0.2896972816309435,0.00025294043387678194,-0.040215499284022065,0.1750903101367026
2018-10-26,0.2388100705816528,2658.7,-0.040215499284022065,-0.040215499284022065,0.2388100705816528,-0.040215499284022065,0.02393365569288345,0.2198193576645682
2018-11-02,0.2641996301057966,2723.1,0.02393365569288345,0.02393365569288345,0.2641996301057966,0.02393365569288345,0.021039638033273682,0.23851531967000072
2018-11-09,-1.177046926266564,2781.0,0.021039638033273682,0.021039638033273682,-1.177046926266564,0.021039638033273682,-0.016203932379742353,0.21627887259200404
2018-11-16,0.1654304303929091,2736.3,-0.016203932379742353,-0.016203932379742353,0.1654304303929091,-0.016203932379742353,-0.03863469186291515,0.20697601973818539
2018-11-23,-0.6456853530959407,2632.6,-0.03863469186291515,-0.03863469186291515,-0.6456853530959407,-0.03863469186291515,0.047331189862632336,0.19571014919564794
2018-11-30,0.2119591310386837,2760.2,0.047331189862632336,0.047331189862632336,0.2119591310386837,0.047331189862632336,-0.04714128158775799,0.18830273534103187
2018-12-07,0.29084036713477307,2633.1,-0.04714128158775799,-0.04714128158775799,0.29084036713477307,-0.04714128158775799,-0.012688876534733549,0.23191982749639112
2018-12-14,0.2917161435135052,2599.9,-0.012688876534733549,-0.012688876534733549,0.2917161435135052,-0.012688876534733549,-0.07311138913824021,0.217053510531878
2018-12-21,0.30067515648020393,2416.6,-0.07311138913824021,-0.07311138913824021,0.30067515648020393,-0.061386680824088,0.02819271641114767,0.22556018349931464
2018-12-28,0.1224346596005544,2485.7,0.02819271641114767,0.02819271641114767,0.1224346596005544,0.02819271641114767,0.01841569900901027,0.2972647970512929
2019-01-04,0.3311015716856448,2531.9,0.01841569900901027,0.01841569900901027,0.3311015716856448,0.01841569900901027,0.025117345537492813,0.3169474519186127
2019-01-11,,2596.3,0.025117345537492813,0.025117345537492813,,0.025117345537492813,0.028253255766933057,0.2958577715065787
2019-01-18,,2670.7,0.028253255766933057,0.028253255766933057,,0.028253255766933057,-0.0022116024383215193,0.2836092464888379
2019-01-25,,2664.8,-0.0022116024383215193,-0.0022116024383215193,,-0.0022116024383215193,0.015527279357562656,0.2339792814286114
2019-02-01,-1.1023676724925526,2706.5,0.015527279357562656,0.015527279357562656,-1.1023676724925526,0.015527279357562656,0.0005171394914304541,0.1847338551699101
2019-02-08,-0.7149589904361761,2707.9,0.0005171394914304541,0.0005171394914304541,-0.7149589904361761,0.0005171394914304541,0.024693513296930616,0.11840269280683194
2019-02-15,-0.14356707188352374,2775.6,0.024693513296930616,0.024693513296930616,-0.14356707188352374,0.024693513296930616,0.00614192976516007,0.12190931707518057
2019-02-22,-0.5127085855202611,2792.7,0.00614192976516007,0.00614192976516007,-0.5127085855202611,0.00614192976516007,0.003931103625821531,0.1013543751485653
2019-03-01,0.13400412005668785,2803.7,0.003931103625821531,0.003931103625821531,0.13400412005668785,0.003931103625821531,-0.021851305708731266,0.08353895042771182
2019-03-08,-0.26287620145284085,2743.1,-0.021851305708731266,-0.021851305708731266,-0.26287620145284085,-0.021851305708731266,0.02853434931617276,0.0892557139857069
2019-03-15,0.3631071069796695,2822.5,0.02853434931617276,0.02853434931617276,0.3631071069796695,0.02853434931617276,-0.007753631105314521,0.08948109947930857
2019-03-22,-0.26844764674876276,2800.7,-0.007753631105314521,-0.007753631105314521,-0.26844764674876276,-0.007753631105314521,0.011960888632759764,0.11366930276396359
2019-03-29,0.38040954619117373,2834.4,0.011960888632759764,0.011960888632759764,0.38040954619117373,0.011960888632759764,0.020360047465016923,0.11744499458557382
2019-04-05,0.3616344060728351,2892.7,0.020360047465016923,0.020360047465016923,0.3616344060728351,0.020360047465016923,0.005068888975945278,0.11084719888181979
2019-04-12,-0.2921683726169827,2907.4,0.005068888975945278,0.005068888975945278,-0.2921683726169827,0.005068888975945278,-0.0008258207062129642,0.10423226064815881
2019-04-19,0.11024999119905524,2905.0,-0.0008258207062129642,-0.0008258207062129642,0.11024999119905524,-0.0008258207062129642,0.01194217686279777,0.10304975796724185
2019-04-26,0.3593784330765363,2939.9,0.01194217686279777,0.01194217686279777,0.3593784330765363,0.01194217686279777,0.0019369643300040293,0.06386563507998351
2019-05-03,0.34876384721817527,2945.6,0.0019369643300040293,0.0019369643300040293,0.34876384721817527,0.0019369643300040293,-0.02203624435144072,0.06725462034950828
2019-05-10,0.062146954448116076,2881.4,-0.02203624435144072,-0.02203624435144072,0.062146954448116076,-0.02203624435144072,-0.007629502772001789,0.08942080669038818
2019-05-17,0.3419001647442571,2859.5,-0.007629502772001789,-0.007629502772001789,0.3419001647442571,-0.007629502772001789,-0.011749115032781962,0.131958013208558
2019-05-24,0.27998561277168427,2826.1,-0.011749115032781962,-0.011749115032781962,0.27998561277168427,-0.011749115032781962,-0.026533412720232758,0.1383853596856483
2019-05-31,0.2738282467052636,2752.1,-0.026533412720232758,-0.026533412720232758,0.2738282467052636,-0.026533412720232758,0.0430969383919074,0.1429992027755643
2019-06-07,0.11694428296866892,2873.3,0.0430969383919074,0.0430969383919074,0.11694428296866892,0.0430969383919074,0.004756705668671565,0.16157438066754062
2019-06-14,0.24680935570231782,2887.0,0.004756705668671565,0.004756705668671565,0.24680935570231782,0.004756705668671565,0.02175674683428839,0.13248816791851661
2019-06-21,-0.21010557557108012,2950.5,0.02175674683428839,0.02175674683428839,-0.21010557557108012,0.02175674683428839,-0.00295300861198082,0.12827608509570984
2019-06-28,0.07288403676042318,2941.8,-0.00295300861198082,-0.00295300861198082,0.07288403676042318,-0.00295300861198082,0.016385518816055832,0.11737839543794487
2019-07-05,0.2834472891204627,2990.4,0.016385518816055832,0.016385518816055832,0.2834472891204627,0.016385518816055832,0.007794583282755735,0.07969885865558272
2019-07-12,-1.0578309258062057,3013.8,0.007794583282755735,0.007794583282755735,-1.0578309258062057,0.007794583282755735,-0.01242003144899586,0.07594309149794476
2019-07-19,-1.586838054385549,2976.6,-0.01242003144899586,-0.01242003144899586,-1.586838054385549,-0.01242003144899586,0.01642685834054544,0.08138344182799424
2019-07-26,-0.38532658099589856,3025.9,0.01642685834054544,0.01642685834054544,-0.38532658099589856,0.01642685834054544,-0.031489678038666646,0.07485940232518307
2019-08-02,0.3354998629592871,2932.1,-0.031489678038666646,-0.031489678038666646,0.3354998629592871,-0.031489678038666646,-0.004580578187445439,0.08563676350046093
2019-08-09,0.2803721047127993,2918.7,-0.004580578187445439,-0.004580578187445439,0.2803721047127993,-0.004580578187445439,-0.010331737735143733,0.1582552159170507
2019-08-16,0.3102960017563208,2888.7,-0.010331737735143733,-0.010331737735143733,0.3102960017563208,-0.010331737735143733,-0.014505641560509031,0.20471642850898636
2019-08-23,-0.2682984331557642,2847.1,-0.014505641560509031,-0.014505641560509031,-0.2682984331557642,-0.014505641560509031,0.027506237377436692,0.22660643887676268
2019-08-30,-0.12176580208277091,2926.5,0.027506237377436692,0.027506237377436692,-0.12176580208277091,0.027506237377436692,0.017679793976382516,0.23208500735457036
2019-09-06,0.33957286650182505,2978.7,0.017679793976382516,0.017679793976382516,0.33957286650182505,0.017679793976382516,0.009588954380561699,0.20769321842785485
2019-09-13,0.35647354040761997,3007.4,0.009588954380561699,0.009588954380561699,0.35647354040761997,0.009588954380561699,-0.0051004360924768255,0.14838269148023456
2019-09-20,0.3204515078870633,2992.1,-0.0051004360924768255,-0.0051004360924768255,0.3204515078870633,-0.0051004360924768255,-0.01017829039233986,0.13426704100351117
2019-09-27,0.30493357314537983,2961.8,-0.01017829039233986,-0.01017829039233986,0.30493357314537983,-0.01017829039233986,-0.0033142848830399387,0.09433872623910619
2019-10-04,-0.380671148624262,2952.0,-0.0033142848830399387,-0.0033142848830399387,-0.380671148624262,-0.0033142848830399387,0.00618005107621568,0.11271576993094698
2019-10-11,0.027398565660343877,2970.3,0.00618005107621568,0.00618005107621568,0.027398565660343877,0.00618005107621568,0.0053387182959847125,0.1351375547404783
2019-10-18,-0.3972114892520463,2986.2,0.0053387182959847125,0.0053387182959847125,-0.3972114892520463,0.0053387182959847125,0.012115712043456833,0.14042365660703246
2019-10-25,-0.5834119355901982,3022.6,0.012115712043456833,0.012115712043456833,-0.5834119355901982,0.012115712043456833,0.014549891295057899,0.1377069287914612
2019-11-01,0.32742742820756593,3066.9,0.014549891295057899,0.014549891295057899,0.32742742820756593,0.014549891295057899,0.008506544801512094,0.10849426802922574
2019-11-08,0.308917455062534,3093.1,0.008506544801512094,0.008506544801512094,0.308917455062534,0.008506544801512094,0.008819421141507357,0.06923873886602912
2019-11-15,-0.23507812664839223,3120.5,0.008819421141507357,0.008819421141507357,-0.23507812664839223,0.008819421141507357,-0.0032740608305679327,0.0579256410436735
2019-11-22,0.2944823527670461,3110.3,-0.0032740608305679327,-0.0032740608305679327,0.2944823527670461,-0.0032740608305679327,0.009822035995116735,0.0535341029371527
2019-11-29,0.2965417819598541,3141.0,0.009822035995116735,0.009822035995116735,0.2965417819598541,0.009822035995116735,0.0015587971789557094,0.058265246369673146
2019-12-06,-0.5410027243952572,3145.9,0.0015587971789557094,0.0015587971789557094,-0.5410027243952572,0.0015587971789557094,0.007252949590104765,0.07253335186206926
2019-12-13,0.28914309510744873,3168.8,0.007252949590104765,0.007252949590104765,0.28914309510744873,0.007252949590104765,0.0164009936136828,0.0782458371866821
2019-12-20,0.3369517914754876,3221.2,0.0164009936136828,0.0164009936136828,0.3369517914754876,0.0164009936136828,0.005819368864985309,0.07721381726792048
2019-12-27,0.04900032196935276,3240.0,0.005819368864985309,0.005819368864985309,0.04900032196935276,0.005819368864985309,-0.0016062275647079573,0.07497907094890344
2020-01-03,0.18582444715656127,3234.8,-0.0016062275647079573,-0.0016062275647079573,0.18582444715656127,-0.0016062275647079573,0.009384539881912431,0.07150653001191046
2020-01-10,0.058383140154108094,3265.3,0.009384539881912431,0.009384539881912431,0.058383140154108094,0.009384539881912431,0.01950053453579024,0.06915713960170171
2020-01-17,-0.23814704506304377,3329.6,0.01950053453579024,0.01950053453579024,-0.23814704506304377,0.01950053453579024,-0.01029427514659535,0.06950824188839089
2020-01-24,0.4704977209462195,3295.5,-0.01029427514659535,-0.01029427514659535,0.4704977209462195,-0.01029427514659535,-0.021469924520478172,0.07857988288456978
2020-01-31,0.14256402016222924,3225.5,-0.021469924520478172,-0.021469924520478172,0.14256402016222924,-0.021469924520478172,0.03119339767479819,0.11916235112878003
2020-02-07,0.2527419660235687,3327.7,0.03119339767479819,0.03119339767479819,0.2527419660235687,0.03119339767479819,0.0156535046770331,0.1317642347617255
2020-02-14,-0.6625724028721994,3380.2,0.0156535046770331,0.0156535046770331,-0.6625724028721994,0.0156535046770331,-0.012622972014825014,0.13111499729632017
2020-02-21,0.2090219373548149,3337.8,-0.012622972014825014,-0.012622972014825014,0.2090219373548149,-0.012622972014825014,-0.12208402070280328,0.13582995903013492
2020-02-28,-0.6545683649913295,2954.2,-0.12208402070280328,-0.12208402070280328,-0.6545683649913295,-0.061386680824088,0.006141820676814973,0.24487200271902096
2020-03-06,0.2187729597040488,2972.4,0.006141820676814973,0.006141820676814973,0.2187729597040488,0.006141820676814973,-0.09205213678464864,0.35377648218514496
2020-03-13,0.16442360848132753,2711.0,-0.09205213678464864,-0.09205213678464864,0.16442360848132753,-0.061386680824088,-0.1622802789569665,0.5274326757771887
2020-03-20,0.17273486448376243,2304.9,-0.1622802789569665,-0.1622802789569665,0.17273486448376243,-0.061386680824088,0.09771716634525825,0.5274326757771887
2020-03-27,0.22110687512201435,2541.5,0.09771716634525825,0.09771716634525825,0.22110687512201435,0.05818046545206537,-0.02099397211719684,0.5274326757771887
2020-04-03,-1.4822065665714983,2488.7,-0.02099397211719684,-0.02099397211719684,-1.4822065665714983,-0.02099397211719684,0.11420942288837455,0.5274326757771887
2020-04-10,-0.5759674384878644,2789.8,0.11420942288837455,0.11420942288837455,-0.5759674384878644,0.05818046545206537,0.029943625458996433,0.5274326757771887
2020-04-17,0.3264611977003552,2874.6,0.029943625458996433,0.029943625458996433,0.3264611977003552,0.029943625458996433,-0.01327212940554631,0.5274326757771887
2020-04-24,0.3260864436911438,2836.7,-0.01327212940554631,-0.01327212940554631,0.3260864436911438,-0.01327212940554631,-0.0021173738369043415,0.47985783691963513
2020-05-01,0.33900242323910723,2830.7,-0.0021173738369043415,-0.0021173738369043415,0.33900242323910723,-0.0021173738369043415,0.03441013042098882,0.38680587494497026
2020-05-08,0.08740305373666908,2929.8,0.03441013042098882,0.03441013042098882,0.08740305373666908,0.03441013042098882,-0.02281966630500351,0.2892457939349153
2020-05-15,-0.6212979750961208,2863.7,-0.02281966630500351,-0.02281966630500351,-0.6212979750961208,-0.02281966630500351,0.03151951047886752,0.2737199195422617
2020-05-22,-0.5763381604095967,2955.4,0.03151951047886752,0.03151951047886752,-0.5763381604095967,0.03151951047886752,0.029636984189372544,0.24416767229711073
2020-05-29,0.38631612692255224,3044.3,0.029636984189372544,0.029636984189372544,0.38631612692255224,0.029636984189372544,0.04797175092210437,0.22699159632240062
