date,ptsi_z_weekly,spx_close_weekly,spx_close_weekly,spx_ret_weekly,ptsi_z,spx_ret,spx_ret_lead1,rv
2020-06-05,0.37638597267239476,3193.9,0.04797175092210437,0.04797175092210437,0.37638597267239476,0.04797175092210437,-0.048957685010120836,0.20779387787252632
2020-06-12,0.35025216770012296,3041.3,-0.048957685010120836,-0.048957685010120836,0.35025216770012296,-0.048957685010120836,0.018374845048132842,0.2909489418764566
2020-06-19,0.3711562313469356,3097.7,0.018374845048132842,0.018374845048132842,0.3711562313469356,0.018374845048132842,-0.029018869908766114,0.27222283947624104
2020-06-26,0.1351229555185386,3009.1,-0.029018869908766114,-0.029018869908766114,0.1351229555185386,-0.029018869908766114,0.03939197382394269,0.2968323633251021
2020-07-03,0.2927363131070836,3130.0,0.03939197382394269,0.03939197382394269,0.2927363131070836,0.03939197382394269,0.01741928447206488,0.3011593742784765
2020-07-10,-0.39125706567395385,3185.0,0.01741928447206488,0.01741928447206488,-0.39125706567395385,0.01741928447206488,0.012387633640863802,0.29379080625950577
2020-07-17,0.2970535426478433,3224.7,0.012387633640863802,0.012387633640863802,0.2970535426478433,0.012387633640863802,-0.0028259571933217085,0.1900868817363558
2020-07-24,-0.728918819442016,3215.6,-0.0028259571933217085,-0.0028259571933217085,-0.728918819442016,-0.0028259571933217085,0.01711235430788811,0.17065926809165122
2020-07-31,-0.3717262174973821,3271.1,0.01711235430788811,0.01711235430788811,-0.3717262174973821,0.01711235430788811,0.0242220104832186,0.1356994711649154
2020-08-07,0.24019549517096353,3351.3,0.0242220104832186,0.0242220104832186,0.24019549517096353,0.0242220104832186,0.00639492966207622,0.11572132487239857
2020-08-14,0.3420466411240347,3372.8,0.00639492966207622,0.00639492966207622,0.3420466411240347,0.00639492966207622,0.007208302998865589,0.10850597279898525
2020-08-21,0.26949538923948635,3397.2,0.007208302998865589,0.007208302998865589,0.26949538923948635,0.007208302998865589,0.03209451158621958,0.09507355787090434
2020-08-28,-0.5970500644713709,3508.0,0.03209451158621958,0.03209451158621958,-0.5970500644713709,0.03209451158621958,-0.023360831617464804,0.07975275907255071
2020-09-04,-0.451614209480187,3427.0,-0.023360831617464804,-0.023360831617464804,-0.451614209480187,-0.023360831617464804,-0.025415079517852334,0.16641423478268144
2020-09-11,0.3209257150276989,3341.0,-0.025415079517852334,-0.025415079517852334,0.3209257150276989,-0.025415079517852334,-0.006455994197542471,0.20878388617610547
2020-09-18,-0.3830477845127995,3319.5,-0.006455994197542471,-0.006455994197542471,-0.3830477845127995,-0.006455994197542471,-0.006346349496288487,0.219463720521287
2020-09-25,0.3454041814351011,3298.5,-0.006346349496288487,-0.006346349496288487,0.3454041814351011,-0.006346349496288487,0.015014800122975878,0.23932801435468776
2020-10-02,-0.17831223639177582,3348.4,0.015014800122975878,0.015014800122975878,-0.17831223639177582,0.015014800122975878,0.03771599323404114,0.24053157160753166
2020-10-09,0.3488837539514787,3477.1,0.03771599323404114,0.03771599323404114,0.3488837539514787,0.03771599323404114,0.0019250390234188926,0.18887291403260878
2020-10-16,-0.5033153977988934,3483.8,0.0019250390234188926,0.0019250390234188926,-0.5033153977988934,0.0019250390234188926,-0.005295585966615006,0.19165691123614817
2020-10-23,0.2796670075062401,3465.4,-0.005295585966615006,-0.005295585966615006,0.2796670075062401,-0.005295585966615006,-0.058038081185447246,0.16490280177794847
2020-10-30,0.3424445071346939,3270.0,-0.058038081185447246,-0.058038081185447246,0.3424445071346939,-0.058038081185447246,0.07065509778573599,0.21372822774951164
2020-11-06,-0.0678984048331444,3509.4,0.07065509778573599,0.07065509778573599,-0.0678984048331444,0.05818046545206537,0.02136917780617152,0.22449604455213673
2020-11-13,0.20934634502155366,3585.2,0.02136917780617152,0.02136917780617152,0.20934634502155366,0.02136917780617152,-0.007756209519199171,0.2252677739114816
2020-11-20,0.3504680023125381,3557.5,-0.007756209519199171,-0.007756209519199171,0.3504680023125381,-0.007756209519199171,0.022458488605881614,0.2260111974358241
2020-11-27,0.20774402452019147,3638.3,0.022458488605881614,0.022458488605881614,0.20774402452019147,0.022458488605881614,0.016573007230747734,0.16606478494871918
2020-12-04,-0.5568686453017443,3699.1,0.016573007230747734,0.016573007230747734,-0.5568686453017443,0.016573007230747734,-0.009670572200618023,0.13681850932162085
2020-12-11,0.3308784260908307,3663.5,-0.009670572200618023,-0.009670572200618023,0.3308784260908307,-0.009670572200618023,0.012451163855167962,0.1235093065504323
2020-12-18,0.3055911542666061,3709.4,0.012451163855167962,0.012451163855167962,0.3055911542666061,0.012451163855167962,-0.00169983177523095,0.10195046736391637
2020-12-25,-1.1158591958028794,3703.1,-0.00169983177523095,-0.00169983177523095,-1.1158591958028794,-0.00169983177523095,0.014210878361941317,0.08419663072643883
2021-01-01,-1.3647453140960948,3756.1,0.014210878361941317,0.014210878361941317,-1.3647453140960948,0.014210878361941317,0.018098847770289275,0.08074476149215344
2021-01-08,0.5044970402987105,3824.7,0.018098847770289275,0.018098847770289275,0.5044970402987105,0.018098847770289275,-0.014882598968286075,0.10971834259335607
2021-01-15,0.11521509270880628,3768.2,-0.014882598968286075,-0.014882598968286075,0.11521509270880628,-0.014882598968286075,0.019265481463789487,0.10359082673405766
2021-01-22,0.4927405278482763,3841.5,0.019265481463789487,0.019265481463789487,0.4927405278482763,0.019265481463789487,-0.033699603548737134,0.1122782891542563
2021-01-29,0.396955894112496,3714.2,-0.033699603548737134,-0.033699603548737134,0.396955894112496,-0.033699603548737134,0.045422885206331386,0.1642347467360798
2021-02-05,-0.15092457673113122,3886.8,0.045422885206331386,0.045422885206331386,-0.15092457673113122,0.045422885206331386,0.012273857673319056,0.1705741517310413
2021-02-12,0.34073549949989423,3934.8,0.012273857673319056,0.012273857673319056,0.34073549949989423,0.012273857673319056,-0.007167026788901761,0.16292655167397188
2021-02-19,0.19949802038904757,3906.7,-0.007167026788901761,-0.007167026788901761,0.19949802038904757,-0.007167026788901761,-0.024748927688720196,0.15254683670618954
2021-02-26,-0.7103294443435161,3811.2,-0.024748927688720196,-0.024748927688720196,-0.7103294443435161,-0.024748927688720196,0.008022935718424646,0.15752685971523922
2021-03-05,0.4125444572570573,3841.9,0.008022935718424646,0.008022935718424646,0.4125444572570573,0.008022935718424646,0.026050900303813525,0.1740981583012415
2021-03-12,-0.05410851588701587,3943.3,0.026050900303813525,0.026050900303813525,-0.05410851588701587,0.026050900303813525,-0.007688037459842209,0.18050957096208112
2021-03-19,0.4142037267137004,3913.1,-0.007688037459842209,-0.007688037459842209,0.4142037267137004,-0.007688037459842209,0.015569055289790378,0.18844838021552146
2021-03-26,0.4026680675055349,3974.5,0.015569055289790378,0.015569055289790378,0.4026680675055349,0.015569055289790378,0.011358072668605395,0.17328017472177862
2021-04-02,-0.27003188584355825,4019.9,0.011358072668605395,0.011358072668605395,-0.27003188584355825,0.011358072668605395,0.026729781152744714,0.14520559269672043
2021-04-09,-0.37027257238626127,4128.8,0.026729781152744714,0.026729781152744714,-0.37027257238626127,0.026729781152744714,0.013639363265593547,0.11823525384236837
2021-04-16,0.36419309330919647,4185.5,0.013639363265593547,0.013639363265593547,0.36419309330919647,0.013639363265593547,-0.00126707883598287,0.11983288207958996
2021-04-23,0.3618988687174325,4180.2,-0.00126707883598287,-0.00126707883598287,0.3618988687174325,-0.00126707883598287,0.00023919439442388903,0.11365252598218674
2021-04-30,0.341807114478106,4181.2,0.00023919439442388903,0.00023919439442388903,0.341807114478106,0.00023919439442388903,0.012218174767801251,0.10809959269109654
2021-05-07,0.26259967239772014,4232.6,0.012218174767801251,0.012218174767801251,0.26259967239772014,0.012218174767801251,-0.013965610910412716,0.101016272039433
2021-05-14,0.28399790902814404,4173.9,-0.013965610910412716,-0.013965610910412716,0.28399790902814404,-0.013965610910412716,-0.004321839183997786,0.1452737427168907
2021-05-21,-0.41094913938001926,4155.9,-0.004321839183997786,-0.004321839183997786,-0.41094913938001926,-0.004321839183997786,0.011531228251643655,0.1425742311014033
2021-05-28,0.22731555482916166,4204.1,0.011531228251643655,0.011531228251643655,0.22731555482916166,0.011531228251643655,0.006118112515353501,0.13994063684388078
2021-06-04,0.28528426337193624,4229.9,0.006118112515353501,0.006118112515353501,0.28528426337193624,0.006118112515353501,0.004128678909258365,0.13891204926272538
2021-06-11,-0.5431083434795114,4247.4,0.004128678909258365,0.004128678909258365,-0.5431083434795114,0.004128678909258365,-0.019254677434003192,0.09396625438966044
2021-06-18,0.2644922301432354,4166.4,-0.019254677434003192,-0.019254677434003192,0.2644922301432354,-0.019254677434003192,0.0270641940304439,0.08283447330517542
2021-06-25,0.08485682828766003,4280.7,0.0270641940304439,0.0270641940304439,0.08485682828766003,0.0270641940304439,0.01658789337884199,0.08565413033653511
2021-07-02,0.27543004244683555,4352.3,0.01658789337884199,0.01658789337884199,0.27543004244683555,0.01658789337884199,0.003967030735959406,0.0875003568145831
2021-07-09,0.27907508389616664,4369.6,0.003967030735959406,0.003967030735959406,0.27907508389616664,0.003967030735959406,-0.009750790162223466,0.09721196683783621
2021-07-16,-0.5570365278366353,4327.2,-0.009750790162223466,-0.009750790162223466,-0.5570365278366353,-0.009750790162223466,0.01936208787301436,0.10113142594668749
2021-07-23,-0.5980865014727088,4411.8,0.01936208787301436,0.01936208787301436,-0.5980865014727088,0.01936208787301436,-0.0037469812548545883,0.11369036173770933
2021-07-30,-0.4731330226330055,4395.3,-0.0037469812548545883,-0.0037469812548545883,-0.4731330226330055,-0.0037469812548545883,0.009329989100015385,0.11762164048837603
2021-08-06,0.15304973172954808,4436.5,0.009329989100015385,0.009329989100015385,0.15304973172954808,0.009329989100015385,0.007075103913698872,0.11482869068757708
2021-08-13,-0.3546581003917271,4468.0,0.007075103913698872,0.007075103913698872,-0.3546581003917271,0.007075103913698872,-0.005903695160884342,0.10696112978744933
2021-08-20,-0.2961088333516051,4441.7,-0.005903695160884342,-0.005903695160884342,-0.2961088333516051,-0.005903695160884342,0.015126920924204638,0.0834694191260229
2021-08-27,-0.44351949854326866,4509.4,0.015126920924204638,0.015126920924204638,-0.44351949854326866,0.015126920924204638,0.005749175573774366,0.08620472319685654
2021-09-03,0.3744682744934579,4535.4,0.005749175573774366,0.005749175573774366,0.3744682744934579,0.005749175573774366,-0.01707846713470732,0.07570169993271388
2021-09-10,0.34023790063943005,4458.6,-0.01707846713470732,-0.01707846713470732,0.34023790063943005,-0.01707846713470732,-0.005758259646425132,0.08440265863112617
2021-09-17,-0.32205419495757753,4433.0,-0.005758259646425132,-0.005758259646425132,-0.32205419495757753,-0.005758259646425132,0.005062732307721002,0.08501177685210054
2021-09-24,0.3966248425794394,4455.5,0.005062732307721002,0.005062732307721002,0.3966248425794394,0.005062732307721002,-0.02235554093533241,0.1098369888564958
2021-10-01,0.36990786457216884,4357.0,-0.02235554093533241,-0.02235554093533241,0.36990786457216884,-0.02235554093533241,0.007841563677304722,0.13613129368279614
2021-10-08,0.18674173908887015,4391.3,0.007841563677304722,0.007841563677304722,0.18674173908887015,0.007841563677304722,0.0180762478814119,0.1522212138199517
2021-10-15,0.39220693656677585,4471.4,0.0180762478814119,0.0180762478814119,0.39220693656677585,0.0180762478814119,0.016304166493148507,0.16253530257723434
2021-10-22,0.34369302826649295,4544.9,0.016304166493148507,0.016304166493148507,0.34369302826649295,0.016304166493148507,0.013223802854211672,0.1397725783051504
2021-10-29,0.3372638786363154,4605.4,0.013223802854211672,0.013223802854211672,0.3372638786363154,0.013223802854211672,0.019800924264101506,0.10825313105888477
2021-11-05,0.23410549981217604,4697.5,0.019800924264101506,0.019800924264101506,0.23410549981217604,0.019800924264101506,-0.0031128761650880466,0.08195077314054472
2021-11-12,0.13630015679340926,4682.9,-0.0031128761650880466,-0.0031128761650880466,0.13630015679340926,-0.0031128761650880466,0.003219310096325689,0.06926669067885424
2021-11-19,0.2715510434915388,4698.0,0.003219310096325689,0.003219310096325689,0.2715510434915388,0.003219310096325689,-0.022255185360787466,0.06742083916986238
2021-11-26,0.25940421101473465,4594.6,-0.022255185360787466,-0.022255185360787466,0.25940421101473465,-0.022255185360787466,-0.01230717384571326,0.10651002521362385
2021-12-03,0.21519376168803359,4538.4,-0.01230717384571326,-0.01230717384571326,0.21519376168803359,-0.01230717384571326,0.03753791931906524,0.144829755751581
2021-12-10,-0.8855389422131148,4712.0,0.03753791931906524,0.03753791931906524,-0.8855389422131148,0.03753791931906524,-0.019587879558163174,0.16968341323866992
2021-12-17,0.22031398471072103,4620.6,-0.019587879558163174,-0.019587879558163174,0.22031398471072103,-0.019587879558163174,0.02251229199220811,0.1877765292925724
2021-12-24,0.1587993074087205,4725.8,0.02251229199220811,0.02251229199220811,0.1587993074087205,0.02251229199220811,0.008512482923795986,0.2058319452166394
2021-12-31,0.21514042474782222,4766.2,0.008512482923795986,0.008512482923795986,0.21514042474782222,0.008512482923795986,-0.018892462963377418,0.1671064780888175
2022-01-07,-1.0521987423133685,4677.0,-0.018892462963377418,-0.018892462963377418,-1.0521987423133685,-0.018892462963377418,-0.003019306568924301,0.15720014825746703
2022-01-14,-0.6665820630286212,4662.9,-0.003019306568924301,-0.003019306568924301,-0.6665820630286212,-0.003019306568924301,-0.0585104179087625,0.14686554085475423
2022-01-21,-0.12660417932043294,4397.9,-0.0585104179087625,-0.0585104179087625,-0.12660417932043294,-0.0585104179087625,0.007701231747472597,0.1535575353582454
2022-01-28,0.24916996835448607,4431.9,0.007701231747472597,0.007701231747472597,0.24916996835448607,0.007701231747472597,0.01536011570146795,0.1650266205330063
2022-02-04,0.3767219981805615,4500.5,0.01536011570146795,0.01536011570146795,0.3767219981805615,0.01536011570146795,-0.01835654528007893,0.19589139772344005
2022-02-11,0.30139898243394847,4418.64,-0.01835654528007893,-0.01835654528007893,0.30139898243394847,-0.01835654528007893,-0.015915915195374414,0.2188631534258466
2022-02-18,0.0669017447040604,4348.87,-0.015915915195374414,-0.015915915195374414,0.0669017447040604,-0.015915915195374414,0.008193763839142623,0.22376290061050041
2022-02-25,0.2609623922716181,4384.65,0.008193763839142623,0.008193763839142623,0.2609623922716181,0.008193763839142623,-0.012803267099789142,0.24202873551498522
2022-03-04,-0.00994373338431671,4328.87,-0.012803267099789142,-0.012803267099789142,-0.00994373338431671,-0.012803267099789142,-0.02919634838689788,0.22667127137257587
2022-03-11,0.30229527004125367,4204.31,-0.02919634838689788,-0.02919634838689788,0.30229527004125367,-0.02919634838689788,0.05973788343732887,0.2442107960717643
2022-03-18,0.31043863763076285,4463.12,0.05973788343732887,0.05973788343732887,0.31043863763076285,0.05818046545206537,0.017752720792570106,0.2611452794613012
2022-03-25,-0.6832624312937361,4543.06,0.017752720792570106,0.017752720792570106,-0.6832624312937361,0.017752720792570106,0.0006161348297878712,0.24029594598365756
2022-04-01,-0.7333707702066155,4545.86,0.0006161348297878712,0.0006161348297878712,-0.7333707702066155,0.0006161348297878712,-0.012747373785583766,0.2259742285881121
2022-04-08,0.3188457428492087,4488.28,-0.012747373785583766,-0.012747373785583766,0.3188457428492087,-0.012747373785583766,-0.021550524526210618,0.18344817848135953
2022-04-15,0.22867019104405517,4392.59,-0.021550524526210618,-0.021550524526210618,0.22867019104405517,-0.021550524526210618,-0.027888428135418863,0.16679574584814527
2022-04-22,0.16400890801618911,4271.78,-0.027888428135418863,-0.027888428135418863,0.16400890801618911,-0.027888428135418863,-0.03328599203927917,0.188777322532039
2022-04-29,0.27045026682292944,4131.93,-0.03328599203927917,-0.03328599203927917,0.27045026682292944,-0.03328599203927917,-0.0020810956153450634,0.24354895071040653
2022-05-06,0.21637354191874492,4123.34,-0.0020810956153450634,-0.0020810956153450634,0.21637354191874492,-0.0020810956153450634,-0.02441441811014675,0.28886947013411485
2022-05-13,0.2973660452285668,4023.89,-0.02441441811014675,-0.02441441811014675,0.2973660452285668,-0.02441441811014675,-0.030923886143361452,0.3160439153457514
2022-05-20,-0.7950543401188712,3901.36,-0.030923886143361452,-0.030923886143361452,-0.7950543401188712,-0.030923886143361452,0.06376669753145632,0.34147544875944646
2022-05-27,0.33263666308369644,4158.24,0.06376669753145632,0.06376669753145632,0.33263666308369644,0.05818046545206537,-0.012024173572740582,0.3389767010892619
2022-06-03,0.208137638396608,4108.54,-0.012024173572740582,-0.012024173572740582,0.208137638396608,-0.012024173572740582,-0.051870692608326927,0.3069826090695346
2022-06-10,0.2944396094374472,3900.86,-0.051870692608326927,-0.051870692608326927,0.2944396094374472,-0.051870692608326927,-0.059687447344681885,0.2873441678946525
2022-06-17,0.2925745442139244,3674.84,-0.059687447344681885,-0.059687447344681885,0.2925745442139244,-0.059687447344681885,0.062472693494120636,0.2875924272820026
2022-06-24,0.22713532621244126,3911.74,0.062472693494120636,0.062472693494120636,0.22713532621244126,0.05818046545206537,-0.022337549729302363,0.3156995795956331
2022-07-01,0.1945432952555346,3825.33,-0.022337549729302363,-0.022337549729302363,0.1945432952555346,-0.022337549729302363,0.019172828071991926,0.2995901968691745
2022-07-08,0.2107800901413029,3899.38,0.019172828071991926,0.019172828071991926,0.2107800901413029,0.019172828071991926,-0.009332064725854666,0.2902401041257135
2022-07-15,0.011302516841391252,3863.16,-0.009332064725854666,-0.009332064725854666,0.011302516841391252,-0.009332064725854666,0.025170055324303307,0.23263583918046643
2022-07-22,-0.9682131230002538,3961.63,0.025170055324303307,0.025170055324303307,-0.9682131230002538,0.025170055324303307,0.04169206568814191,0.20567501113641393
2022-07-29,-0.6049024268696239,4130.29,0.04169206568814191,0.04169206568814191,-0.6049024268696239,0.04169206568814191,0.0036010034707275366,0.19189695468169907
2022-08-05,0.2370079731522372,4145.19,0.0036010034707275366,0.0036010034707275366,0.2370079731522372,0.0036010034707275366,0.03203942981237315,0.1916608061534513
2022-08-12,0.2658974527444628,4280.15,0.03203942981237315,0.03203942981237315,0.2658974527444628,0.03203942981237315,-0.01214546528922597,0.19095374418700567
2022-08-19,-0.5803893732913792,4228.48,-0.01214546528922597,-0.01214546528922597,-0.5803893732913792,-0.01214546528922597,-0.04123613764169557,0.17348370675168467
2022-08-26,0.23914113183258434,4057.66,-0.04123613764169557,-0.04123613764169557,0.23914113183258434,-0.04123613764169557,-0.03342865435007206,0.20549211775939416
2022-09-02,0.22447136497114775,3924.26,-0.03342865435007206,-0.03342865435007206,0.22447136497114775,-0.03342865435007206,0.035816341914742665,0.19642694701067853
2022-09-09,0.2276330078925967,4067.36,0.035816341914742665,0.035816341914742665,0.2276330078925967,0.035816341914742665,-0.048879538172216935,0.20425231784752415
2022-09-16,0.2489025580672822,3873.33,-0.048879538172216935,-0.048879538172216935,0.2489025580672822,-0.048879538172216935,-0.04761318824981041,0.2458304546273944
2022-09-23,0.1704896601852277,3693.23,-0.04761318824981041,-0.04761318824981041,0.1704896601852277,-0.04761318824981041,-0.029570012004283937,0.24660801041380956
2022-09-30,0.23881464470997593,3585.62,-0.029570012004283937,-0.029570012004283937,0.23881464470997593,-0.029570012004283937,0.0149588687765822,0.23998521728348712
2022-10-07,0.255131852316581,3639.66,0.0149588687765822,0.0149588687765822,0.255131852316581,0.0149588687765822,-0.015670295859508774,0.28731698663189664
2022-10-14,0.2395010268362664,3583.07,-0.015670295859508774,-0.015670295859508774,0.2395010268362664,-0.015670295859508774,0.04626892972508202,0.26446314420541
2022-10-21,-0.6377136672143492,3752.75,0.04626892972508202,0.04626892972508202,-0.6377136672143492,0.04626892972508202,0.03875940651971226,0.29204988779187635
2022-10-28,0.19509870610039373,3901.06,0.03875940651971226,0.03875940651971226,0.19509870610039373,0.03875940651971226,-0.03402743166448301,0.28342915816565706
2022-11-04,-0.7816180539148487,3770.55,-0.03402743166448301,-0.03402743166448301,-0.7816180539148487,-0.03402743166448301,0.0573044178353546,0.2682253335623412
2022-11-11,-0.8136712170304172,3992.93,0.0573044178353546,0.0573044178353546,-0.8136712170304172,0.0573044178353546,-0.006933695523010699,0.30449102852242216
2022-11-18,0.20881291919964143,3965.34,-0.006933695523010699,-0.006933695523010699,0.20881291919964143,-0.006933695523010699,0.015211531306994793,0.2787273229212384
2022-11-25,-0.3451541725349577,4026.12,0.015211531306994793,0.015211531306994793,-0.3451541725349577,0.015211531306994793,0.011257469631118192,0.2648919758519624
2022-12-02,0.28900847396386153,4071.7,0.011257469631118192,0.011257469631118192,0.28900847396386153,0.011257469631118192,-0.034307293564186395,0.25638915583967054
2022-12-09,-0.7096881070750435,3934.38,-0.034307293564186395,-0.034307293564186395,-0.7096881070750435,-0.034307293564186395,-0.02106736158676545,0.2559424675951854
2022-12-16,0.24901673509289796,3852.36,-0.02106736158676545,-0.02106736158676545,0.24901673509289796,-0.02106736158676545,-0.0019591596953003466,0.19789266317000126
2022-12-23,0.25493441225221225,3844.82,-0.0019591596953003466,-0.0019591596953003466,0.25493441225221225,-0.0019591596953003466,-0.0013846380291212801,0.20465232637624522
2022-12-30,0.12682654452964187,3839.5,-0.0013846380291212801,-0.0013846380291212801,0.12682654452964187,-0.0013846380291212801,0.014372068476084757,0.17908871545118374
2023-01-06,-1.1545431027085455,3895.08,0.014372068476084757,0.014372068476084757,-1.1545431027085455,0.014372068476084757,0.026352616973294204,0.191019826218168
2023-01-13,0.08867433774129689,3999.09,0.026352616973294204,0.026352616973294204,0.08867433774129689,0.026352616973294204,-0.006643525821174627,0.18692045823616213
2023-01-20,-0.15861927547073962,3972.61,-0.006643525821174627,-0.006643525821174627,-0.15861927547073962,-0.006643525821174627,0.02435727271050035,0.17669693730205077
2023-01-27,0.5109449643805012,4070.56,0.02435727271050035,0.02435727271050035,0.5109449643805012,0.02435727271050035,0.016064602503806622,0.1649752417665869
2023-02-03,0.44811147098822585,4136.48,0.016064602503806622,0.016064602503806622,0.44811147098822585,0.016064602503806622,-0.011187751462822216,0.17331917178429726
2023-02-10,0.35310058319104354,4090.46,-0.011187751462822216,-0.011187751462822216,0.35310058319104354,-0.011187751462822216,-0.0027835088447110932,0.16387190210419889
