date,ptsi_z_weekly,spx_close_weekly,spx_close_weekly,spx_ret_weekly,ptsi_z,spx_ret,spx_ret_lead1,rv
2023-02-17,0.3545488082971434,4079.09,-0.0027835088447110932,-0.0027835088447110932,0.3545488082971434,-0.0027835088447110932,-0.027097754108347697,0.16181705410656078
2023-02-24,-0.4525034554347267,3970.04,-0.027097754108347697,-0.027097754108347697,-0.4525034554347267,-0.027097754108347697,0.018863587804617388,0.1676451860918897
2023-03-03,-0.48916529525031616,4045.64,0.018863587804617388,0.018863587804617388,-0.48916529525031616,0.018863587804617388,-0.04656074225908149,0.15716255724090034
2023-03-10,0.4250926549373333,3861.59,-0.04656074225908149,-0.04656074225908149,0.4250926549373333,-0.04656074225908149,0.014155127627614563,0.15606733359810196
2023-03-17,-0.16980600725034162,3916.64,0.014155127627614563,0.014155127627614563,-0.16980600725034162,0.014155127627614563,0.0137812905003356,0.17737148280402842
2023-03-24,-0.18330150797496114,3970.99,0.0137812905003356,0.0137812905003356,-0.18330150797496114,0.0137812905003356,0.03423969731392303,0.1798916355926187
2023-03-31,-0.16226557369608757,4109.31,0.03423969731392303,0.03423969731392303,-0.16226557369608757,0.03423969731392303,-0.0010445162027913513,0.18642839579845272
2023-04-07,0.4235015728066662,4105.02,-0.0010445162027913513,-0.0010445162027913513,0.4235015728066662,-0.0010445162027913513,0.007914961989024472,0.17162484945960607
2023-04-14,0.37200144998056,4137.64,0.007914961989024472,0.007914961989024472,0.37200144998056,0.007914961989024472,-0.0009962327752700074,0.13812265683923156
2023-04-21,0.3845880223704426,4133.52,-0.0009962327752700074,-0.0009962327752700074,0.3845880223704426,-0.0009962327752700074,0.008661983581716604,0.09263251239545005
2023-04-28,0.3545260200522207,4169.48,0.008661983581716604,0.008661983581716604,0.3545260200522207,0.008661983581716604,-0.008001747541495659,0.1231755118888888
2023-05-05,0.3514439439102579,4136.25,-0.008001747541495659,-0.008001747541495659,0.3514439439102579,-0.008001747541495659,-0.0029466156450275427,0.13913667171936592
2023-05-12,0.31924746144530375,4124.08,-0.0029466156450275427,-0.0029466156450275427,0.31924746144530375,-0.0029466156450275427,0.0163302114063361,0.13201394194221167
2023-05-19,-0.259880413262376,4191.98,0.0163302114063361,0.0163302114063361,-0.259880413262376,0.0163302114063361,0.003208127141960858,0.14208194251863468
2023-05-26,0.36728912644231015,4205.45,0.003208127141960858,0.003208127141960858,0.36728912644231015,0.003208127141960858,0.018125291498019485,0.13181505394768916
2023-06-02,0.32372135917728967,4282.37,0.018125291498019485,0.018125291498019485,0.32372135917728967,0.018125291498019485,0.0038432766159400243,0.13194626455646558
2023-06-09,0.16735528069977681,4298.86,0.0038432766159400243,0.0038432766159400243,0.16735528069977681,0.0038432766159400243,0.025431843344272283,0.11483392687728307
2023-06-16,-0.656292338452308,4409.59,0.025431843344272283,0.025431843344272283,-0.656292338452308,0.025431843344272283,-0.013989851272130333,0.11516327070093019
2023-06-23,0.3030740675365385,4348.33,-0.013989851272130333,-0.013989851272130333,0.3030740675365385,-0.013989851272130333,0.023197622447723505,0.11294833474264755
2023-06-30,0.24119132688949269,4450.38,0.023197622447723505,0.023197622447723505,0.24119132688949269,0.023197622447723505,-0.011623609708387798,0.1074814602294885
2023-07-07,-0.9434987383729703,4398.95,-0.011623609708387798,-0.011623609708387798,-0.9434987383729703,-0.011623609708387798,0.02391524037701544,0.1024802583519408
2023-07-14,0.12660246439437,4505.42,0.02391524037701544,0.02391524037701544,0.12660246439437,0.02391524037701544,0.006839403065279734,0.10113893173449415
2023-07-21,-0.5033434608901792,4536.34,0.006839403065279734,0.006839403065279734,-0.5033434608901792,0.006839403065279734,0.010065259667596053,0.09342002875839729
2023-07-28,0.2816266662796922,4582.23,0.010065259667596053,0.010065259667596053,0.2816266662796922,0.010065259667596053,-0.02300256161877679,0.08708607378043694
2023-08-04,-0.42619395737262167,4478.03,-0.02300256161877679,-0.02300256161877679,-0.42619395737262167,-0.02300256161877679,-0.003126791840377456,0.09340946805971437
2023-08-11,0.185430506826543,4464.05,-0.003126791840377456,-0.003126791840377456,0.185430506826543,-0.003126791840377456,-0.02135978038371894,0.09139794950559854
2023-08-18,0.28099082665287706,4369.71,-0.02135978038371894,-0.02135978038371894,0.28099082665287706,-0.02135978038371894,0.008204781527287172,0.09850670893091545
2023-08-25,0.19214662639511293,4405.71,0.008204781527287172,0.008204781527287172,0.19214662639511293,0.008204781527287172,0.024674288087169333,0.11944864781953214
2023-09-01,-0.4250958896381773,4515.77,0.024674288087169333,0.024674288087169333,-0.4250958896381773,0.024674288087169333,-0.01298988762120686,0.11950894597510932
2023-09-08,-0.33467361417969954,4457.49,-0.01298988762120686,-0.01298988762120686,-0.33467361417969954,-0.01298988762120686,-0.0016098236375586405,0.11425252336094999
2023-09-15,-0.3884059281090861,4450.32,-0.0016098236375586405,-0.0016098236375586405,-0.3884059281090861,-0.0016098236375586405,-0.029706712656641997,0.11792865298907507
2023-09-22,0.3099480369210081,4320.06,-0.029706712656641997,-0.029706712656641997,0.3099480369210081,-0.029706712656641997,-0.007437206900178579,0.12363374237684667
2023-09-29,0.35187651160406375,4288.05,-0.007437206900178579,-0.007437206900178579,0.35187651160406375,-0.007437206900178579,0.004757731549404774,0.10701372689109544
2023-10-06,0.3061530836723786,4308.5,0.004757731549404774,0.004757731549404774,0.3061530836723786,0.004757731549404774,0.004464892761540558,0.12791446830451297
2023-10-13,0.33261894912287715,4327.78,0.004464892761540558,0.004464892761540558,0.33261894912287715,0.004464892761540558,-0.024234283984769046,0.12650599844709734
2023-10-20,-0.13223945915084614,4224.16,-0.024234283984769046,-0.024234283984769046,-0.13223945915084614,-0.024234283984769046,-0.025605814459384018,0.12927773797350522
2023-10-27,0.31026186242130666,4117.37,-0.025605814459384018,-0.025605814459384018,0.31026186242130666,-0.025605814459384018,0.05687664090334639,0.13369222716955587
2023-11-03,-0.5045870176948408,4358.34,0.05687664090334639,0.05687664090334639,-0.5045870176948408,0.05687664090334639,0.012970941795946735,0.15659774271543903
2023-11-10,0.3205999819632698,4415.24,0.012970941795946735,0.012970941795946735,0.3205999819632698,0.012970941795946735,0.02212591633133202,0.15943363162950788
2023-11-17,0.2791661225907951,4514.02,0.02212591633133202,0.02212591633133202,0.2791661225907951,0.02212591633133202,0.009989767163104797,0.1532164915671467
2023-11-24,0.15847459492649224,4559.34,0.009989767163104797,0.009989767163104797,0.15847459492649224,0.009989767163104797,0.007710354049898102,0.12824030234423253
2023-12-01,0.3180700581437984,4594.63,0.007710354049898102,0.007710354049898102,0.3180700581437984,0.007710354049898102,0.002117622271937392,0.10860685641511938
2023-12-08,-0.5205805445220821,4604.37,0.002117622271937392,0.002117622271937392,-0.5205805445220821,0.002117622271937392,0.024631322170624935,0.10087330541389478
2023-12-15,0.21409276800627972,4719.19,0.024631322170624935,0.024631322170624935,0.21409276800627972,0.024631322170624935,0.007481705439914485,0.06915268703270241
2023-12-22,0.21798984302214483,4754.63,0.007481705439914485,0.007481705439914485,0.21798984302214483,0.007481705439914485,0.003191784710975985,0.09402623422092367
2023-12-29,0.2599816375554657,4769.83,0.003191784710975985,0.003191784710975985,0.2599816375554657,0.003191784710975985,-0.015335562668134734,0.09420753117101972
2024-01-05,0.7601619947724736,4697.24,-0.015335562668134734,-0.015335562668134734,0.7601619947724736,-0.015335562668134734,0.018266378715868357,0.1007808038803339
2024-01-12,-0.27203690245444423,4783.83,0.018266378715868357,0.018266378715868357,-0.27203690245444423,0.018266378715868357,0.011633982859762063,0.10659053181956789
2024-01-19,-1.0431724644866263,4839.81,0.011633982859762063,0.011633982859762063,-1.0431724644866263,0.011633982859762063,0.010515184063773563,0.11137356317736007
2024-01-26,-0.22946788874359236,4890.97,0.010515184063773563,0.010515184063773563,-0.22946788874359236,0.010515184063773563,0.01373481170282096,0.08984226717185041
2024-02-02,-0.06723840193384126,4958.61,0.01373481170282096,0.01373481170282096,-0.06723840193384126,0.01373481170282096,0.013620341112364927,0.11321563683492353
2024-02-09,-0.05810150880739334,5026.61,0.013620341112364927,0.013620341112364927,-0.05810150880739334,0.013620341112364927,-0.004194508242069255,0.10660600580030395
2024-02-16,0.39489528420429265,5005.57,-0.004194508242069255,-0.004194508242069255,0.39489528420429265,-0.004194508242069255,0.016490753985918604,0.1194992250796212
2024-02-23,0.40786764297701644,5088.8,0.016490753985918604,0.016490753985918604,0.40786764297701644,0.016490753985918604,0.009442778273215388,0.13524492979852445
2024-03-01,0.4033846885247043,5137.08,0.009442778273215388,0.009442778273215388,0.4033846885247043,0.009442778273215388,-0.002609942061040329,0.120098147292398
2024-03-08,0.37749651130060713,5123.69,-0.002609942061040329,-0.002609942061040329,0.37749651130060713,-0.002609942061040329,-0.0012889644956313416,0.12332465037963487
2024-03-15,0.3512396383488349,5117.09,-0.0012889644956313416,-0.0012889644956313416,0.3512396383488349,-0.0012889644956313416,0.02262427594111255,0.11653133976075677
2024-03-22,0.0012567647963109385,5234.18,0.02262427594111255,0.02262427594111255,0.0012567647963109385,0.02262427594111255,0.003846110916179418,0.09357708650665622
2024-03-29,0.33618429848778075,5254.35,0.003846110916179418,0.003846110916179418,0.33618429848778075,0.003846110916179418,-0.00956341208204454,0.09688222436456868
2024-04-05,-0.37992276555113236,5204.34,-0.00956341208204454,-0.00956341208204454,-0.37992276555113236,-0.00956341208204454,-0.01567265988781149,0.1063988066855607
2024-04-12,0.3360577545019465,5123.41,-0.01567265988781149,-0.01567265988781149,0.3360577545019465,-0.01567265988781149,-0.030957892316223156,0.11216020467261999
2024-04-19,0.297864664483233,4967.23,-0.030957892316223156,-0.030957892316223156,0.297864664483233,-0.030957892316223156,0.026370355892053658,0.10916930766783102
2024-04-26,0.06002824302063934,5099.96,0.026370355892053658,0.026370355892053658,0.06002824302063934,0.026370355892053658,0.005442070579494518,0.12629797367991222
2024-05-03,0.23295369938860971,5127.79,0.005442070579494518,0.005442070579494518,0.23295369938860971,0.005442070579494518,0.018335912964669254,0.14211082461805136
2024-05-10,0.21296984398094723,5222.68,0.018335912964669254,0.018335912964669254,0.21296984398094723,0.018335912964669254,0.015312931329113242,0.13604885417684107
2024-05-17,0.17318713828995055,5303.27,0.015312931329113242,0.015312931329113242,0.17318713828995055,0.015312931329113242,0.00027337884161483746,0.11654233837897242
2024-05-24,0.12885485901303048,5304.72,0.00027337884161483746,0.00027337884161483746,0.12885485901303048,0.00027337884161483746,-0.005142594702045587,0.10746313668952809
2024-05-31,-0.2484018085387899,5277.51,-0.005142594702045587,-0.005142594702045587,-0.2484018085387899,-0.005142594702045587,0.013079390182138832,0.09329024690396776
2024-06-07,0.15755411409820771,5346.99,0.013079390182138832,0.013079390182138832,0.15755411409820771,0.013079390182138832,0.01569996408525012,0.08442811934356968
2024-06-14,0.06987161311320755,5431.6,0.01569996408525012,0.01569996408525012,0.06987161311320755,0.01569996408525012,0.006060835974113174,0.07840727524984724
2024-06-21,-1.1451251391811237,5464.62,0.006060835974113174,0.006060835974113174,-1.1451251391811237,0.006060835974113174,-0.0007578878359311989,0.08250143780764944
2024-06-28,0.09461529173236398,5460.48,-0.0007578878359311989,-0.0007578878359311989,0.09461529173236398,-0.0007578878359311989,0.019353740331114096,0.07019073450551822
2024-07-05,-1.1409343059531307,5567.19,0.019353740331114096,0.019353740331114096,-1.1409343059531307,0.019353740331114096,0.008613480972494184,0.06421081450509358
2024-07-12,0.2571654957271938,5615.35,0.008613480972494184,0.008613480972494184,0.2571654957271938,0.008613480972494184,-0.01984714910964965,0.07255693686607827
2024-07-19,0.2612322972040301,5505.0,-0.01984714910964965,-0.01984714910964965,0.2612322972040301,-0.01984714910964965,-0.008372829169473591,0.09553613868966498
2024-07-26,0.10308790646358248,5459.1,-0.008372829169473591,-0.008372829169473591,0.10308790646358248,-0.008372829169473591,-0.020830577558605547,0.13759707232575577
2024-08-02,0.2536000855999553,5346.56,-0.020830577558605547,-0.020830577558605547,0.2536000855999553,-0.020830577558605547,-0.00044898754065551756,0.16503082578757883
2024-08-09,-0.3449086430175711,5344.16,-0.00044898754065551756,-0.00044898754065551756,-0.3449086430175711,-0.00044898754065551756,0.03855902456919127,0.21146083980359823
2024-08-16,0.20905383219187987,5554.25,0.03855902456919127,0.03855902456919127,0.20905383219187987,0.03855902456919127,0.014364534328683936,0.22046726039560668
2024-08-23,-0.5531242693787481,5634.61,0.014364534328683936,0.014364534328683936,-0.5531242693787481,0.014364534328683936,0.0024443844091757657,0.20554989004208332
2024-08-30,0.2773473293946196,5648.4,0.0024443844091757657,0.0024443844091757657,0.2773473293946196,0.0024443844091757657,-0.04341532076599641,0.19258513371807906
2024-09-06,0.3101043626361895,5408.42,-0.04341532076599641,-0.04341532076599641,0.3101043626361895,-0.04341532076599641,0.03944526653795214,0.16905050590623738
2024-09-13,0.2825404451528994,5626.02,0.03944526653795214,0.03944526653795214,0.2825404451528994,0.03944526653795214,0.013511178237224671,0.15110841757204851
2024-09-20,-0.7439755556828589,5702.55,0.013511178237224671,0.013511178237224671,-0.7439755556828589,0.013511178237224671,0.0062269009459122796,0.14930600731746763
2024-09-27,-0.5512469939566174,5738.17,0.0062269009459122796,0.0062269009459122796,-0.5512469939566174,0.0062269009459122796,0.0022455802856981358,0.13855618984515117
2024-10-04,0.25008090919699977,5751.07,0.0022455802856981358,0.0022455802856981358,0.25008090919699977,0.0022455802856981358,0.011060020574936144,0.11674219796677535
2024-10-11,0.20954250250820552,5815.03,0.011060020574936144,0.011060020574936144,0.20954250250820552,0.011060020574936144,0.008500269509107226,0.09762138904348612
2024-10-18,0.32857281370004593,5864.67,0.008500269509107226,0.008500269509107226,0.32857281370004593,0.008500269509107226,-0.00968927607171322,0.08885289822933176
2024-10-25,-0.49028980622898244,5808.12,-0.00968927607171322,-0.00968927607171322,-0.49028980622898244,-0.00968927607171322,-0.01375085375548801,0.09453135747385376
2024-11-01,-0.354666931335329,5728.8,-0.01375085375548801,-0.01375085375548801,-0.354666931335329,-0.01375085375548801,0.04550977477492174,0.11190483466424388
2024-11-08,0.3368100050145291,5995.54,0.04550977477492174,0.04550977477492174,0.3368100050145291,0.04550977477492174,-0.021055609417307764,0.13566526806287138
2024-11-15,0.2930993794789011,5870.62,-0.021055609417307764,-0.021055609417307764,0.2930993794789011,-0.021055609417307764,0.016676118461077447,0.1406791557831676
2024-11-22,-0.254972311763668,5969.34,0.016676118461077447,0.016676118461077447,-0.254972311763668,0.016676118461077447,0.010505257539601007,0.13743665685577544
2024-11-29,0.32326905743088363,6032.38,0.010505257539601007,0.010505257539601007,0.32326905743088363,0.010505257539601007,0.009550789645523784,0.13911221222691736
2024-12-06,-0.18623584669162194,6090.27,0.009550789645523784,0.009550789645523784,-0.18623584669162194,0.009550789645523784,-0.006453994610219541,0.07683030363730013
2024-12-13,0.3444827528253224,6051.09,-0.006453994610219541,-0.006453994610219541,0.3444827528253224,-0.006453994610219541,-0.020070879412133123,0.08409241381131974
2024-12-20,0.06445969725554773,5930.85,-0.020070879412133123,-0.020070879412133123,0.06445969725554773,-0.020070879412133123,0.00672007933223057,0.13116472804074839
2024-12-27,-0.8650583297280857,5970.84,0.00672007933223057,0.00672007933223057,-0.8650583297280857,0.00672007933223057,-0.004762749165129663,0.14097664545960623
2025-01-03,0.3434204003381153,5942.47,-0.004762749165129663,-0.004762749165129663,0.3434204003381153,-0.004762749165129663,-0.019615719125934725,0.15098974061198284
2025-01-10,0.29305250177162495,5827.04,-0.019615719125934725,-0.019615719125934725,0.29305250177162495,-0.019615719125934725,0.028693494831753125,0.1615206814831739
2025-01-17,0.1960088295847055,5996.66,0.028693494831753125,0.028693494831753125,0.1960088295847055,0.028693494831753125,0.017289381644501164,0.17566845598419167
2025-01-24,0.44499411141598166,6101.24,0.017289381644501164,0.017289381644501164,0.44499411141598166,0.017289381644501164,-0.010000272768043385,0.13929406524506677
2025-01-31,0.45688063612929614,6040.53,-0.010000272768043385,-0.010000272768043385,0.45688063612929614,-0.010000272768043385,-0.0024099752103067633,0.138237806334085
2025-02-07,-0.5226417716097211,6025.99,-0.0024099752103067633,-0.0024099752103067633,-0.5226417716097211,-0.0024099752103067633,0.014602479127266981,0.13357028607013424
2025-02-14,-0.9405206681765081,6114.63,0.014602479127266981,0.014602479127266981,-0.9405206681765081,0.014602479127266981,-0.016738848710951805,0.11122749127196502
2025-02-21,0.3237381050042946,6013.13,-0.016738848710951805,-0.016738848710951805,0.3237381050042946,-0.016738848710951805,-0.009798175421528476,0.11880123976331584
2025-02-28,0.32582204946304816,5954.5,-0.009798175421528476,-0.009798175421528476,0.32582204946304816,-0.009798175421528476,-0.0314404942615594,0.12844658261463243
2025-03-07,0.09207484099940534,5770.2,-0.0314404942615594,-0.0314404942615594,0.09207484099940534,-0.0314404942615594,-0.02301063738034607,0.1574796148478822
2025-03-14,0.20501698679792346,5638.94,-0.02301063738034607,-0.02301063738034607,0.20501698679792346,-0.02301063738034607,0.0050625854379301866,0.19945820743062784
2025-03-21,0.27623912953544816,5667.56,0.0050625854379301866,0.0050625854379301866,0.27623912953544816,0.0050625854379301866,-0.015401469034943934,0.20254216218727697
2025-03-28,0.27109950058844157,5580.94,-0.015401469034943934,-0.015401469034943934,0.27109950058844157,-0.015401469034943934,-0.09521199328066883,0.214835239525759
2025-04-04,0.26968420141538163,5074.08,-0.09521199328066883,-0.09521199328066883,0.26968420141538163,-0.061386680824088,0.05544541664981416,0.3222587635835274
2025-04-11,0.25389633080901414,5363.36,0.05544541664981416,0.05544541664981416,0.25389633080901414,0.05544541664981416,-0.01515331370343486,0.47554169668982654
2025-04-18,0.1682272571124935,5282.7,-0.01515331370343486,-0.01515331370343486,0.1682272571124935,-0.01515331370343486,0.044883925078559754,0.4710523229266902
2025-04-25,0.1375148955717001,5525.21,0.044883925078559754,0.044883925078559754,0.1375148955717001,0.044883925078559754,0.028803583830458196,0.49282558027414686
2025-05-02,0.22935744418391887,5686.67,0.028803583830458196,0.028803583830458196,0.22935744418391887,0.028803583830458196,-0.004716848533125205,0.490821336771817
2025-05-09,0.20463914722525253,5659.91,-0.004716848533125205,-0.004716848533125205,0.20463914722525253,-0.004716848533125205,0.051390641020524985,0.2364056056380809
2025-05-16,0.03963840012151709,5958.38,0.051390641020524985,0.051390641020524985,0.03963840012151709,0.051390641020524985,-0.026454625760471716,0.18776969864847418
2025-05-23,-1.0211668485473655,5802.82,-0.026454625760471716,-0.026454625760471716,-1.0211668485473655,-0.026454625760471716,0.018587740258497704,0.15129870128126632
2025-05-30,-2.2821282840030084,5911.69,0.018587740258497704,0.018587740258497704,-2.2821282840030084,0.018587740258497704,0.014887720880978336,0.165190261971954
2025-06-06,0.19170897487420085,6000.36,0.014887720880978336,0.014887720880978336,0.19170897487420085,0.014887720880978336,-0.003905716839027833,0.15689989221010991
2025-06-13,0.03238221717419569,5976.97,-0.003905716839027833,-0.003905716839027833,0.03238221717419569,-0.003905716839027833,-0.0015286976984990861,0.12318106911475048
2025-06-20,0.20596889037909338,5967.84,-0.0015286976984990861,-0.0015286976984990861,0.20596889037909338,-0.0015286976984990861,0.033811230162032364,0.12768151613653264
2025-06-27,0.20418697724542206,6173.07,0.033811230162032364,0.033811230162032364,0.20418697724542206,0.033811230162032364,0.017070188885937303,0.09669070780823968
2025-07-04,-1.073727637648026,6279.35,0.017070188885937303,0.017070188885937303,-1.073727637648026,0.017070188885937303,-0.0031262237262663535,0.09911725036949581
2025-07-11,0.25458141529066736,6259.75,-0.0031262237262663535,-0.0031262237262663535,0.25458141529066736,-0.0031262237262663535,0.005899731524293387,0.10001344723558411
2025-07-18,-2.0707261379771476,6296.79,0.005899731524293387,0.005899731524293387,-2.0707261379771476,0.005899731524293387,0.014481433449924518,0.07763602123761615
2025-07-25,0.3667314821014682,6388.64,0.014481433449924518,0.014481433449924518,0.3667314821014682,0.014481433449924518,-0.023860191924285058,0.06697830662646338
2025-08-01,-0.8587813342123815,6238.01,-0.023860191924285058,-0.023860191924285058,-0.8587813342123815,-0.023860191924285058,0.02398697143532075,0.0874037434451112
2025-08-08,0.42525651565865163,6389.45,0.02398697143532075,0.02398697143532075,0.42525651565865163,0.02398697143532075,0.009400929877436081,0.09836404241340577
2025-08-15,-0.7013989493702272,6449.8,0.009400929877436081,0.009400929877436081,-0.7013989493702272,0.009400929877436081,0.0026492829842112106,0.1028618547890052
2025-08-22,0.36543459015476104,6466.91,0.0026492829842112106,0.0026492829842112106,0.36543459015476104,0.0026492829842112106,-0.0010288408965910914,0.11637645888398047
2025-08-29,0.44528757293366183,6460.26,-0.0010288408965910914,-0.0010288408965910914,0.44528757293366183,-0.0010288408965910914,0.003282400395347566,0.11893305692946378
2025-09-05,0.40531031182527477,6481.5,0.003282400395347566,0.003282400395347566,0.40531031182527477,0.003282400395347566,0.015734543519343433,0.0953163080176228
2025-09-12,0.4005287602670765,6584.29,0.015734543519343433,0.015734543519343433,0.4005287602670765,0.015734543519343433,0.012087416436766495,0.0879774794391525
2025-09-19,0.35432788631282186,6664.36,0.012087416436766495,0.012087416436766495,0.35432788631282186,0.012087416436766495,-0.00310488780444765,0.08485588069580556
2025-09-26,0.4056818055662732,6643.7,-0.00310488780444765,-0.00310488780444765,0.4056818055662732,-0.00310488780444765,0.010792432904529192,0.07583472108791652
2025-10-03,0.3823244460788549,6715.79,0.010792432904529192,0.010792432904529192,0.3823244460788549,0.010792432904529192,-0.024613287764829073,0.05906704683059528
2025-10-10,,6552.51,-0.024613287764829073,-0.024613287764829073,,-0.024613287764829073,0.016873223114333,0.11491645864148996
2025-10-17,0.3851122130432787,6664.01,0.016873223114333,0.016873223114333,0.3851122130432787,0.016873223114333,0.018978400572081337,0.12927164065480032
2025-10-24,0.37040770397558226,6791.69,0.018978400572081337,0.018978400572081337,0.37040770397558226,0.018978400572081337,0.01182522486814693,0.13378163399791024
2025-10-31,,6872.48,0.01182522486814693,0.01182522486814693,,0.01182522486814693,,0.13849584652961727
